     1→     1→// التعريف بأنواع المحاكيات
     2→     2→export interface Simulation {
   150→   150→    lessonId: 'id_physics_waves_1',
   151→   151→    titleAr: 'محاكاة الموجات الميكانيكية',
   152→   152→    titleEn: 'Mechanical Waves Simulation',
   153→   153→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الموجات الميكانيكية وأنواعها',
   154→   154→    descriptionEn: 'Interactive experiment to understand mechanical wave properties and types',
   155→   155→    type: 'physics',
   156→   156→    category: 'visualization',
   157→   157→    thumbnail: '/simulations/waves.png',
   158→   158→    isFree: true
   159→   159→  },
   160→   160→  {
   161→   161→    id: 'sim-physics-waves-2',
   162→   162→    lessonId: 'id_physics_waves_2',
   163→   163→    titleAr: 'محاكاة الصوت',
   164→   164→    titleEn: 'Sound Waves Simulation',
   165→   165→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الموجات الصوتية والظواهر المرتبطة بها',
   166→   166→    descriptionEn: 'Interactive experiment to understand sound wave properties and related phenomena',
   167→   167→    type: 'physics',
   168→   168→    category: 'experiment',
   169→   169→    thumbnail: '/simulations/sound.png',
   170→   170→    isFree: true
   171→   171→  },
   172→   172→  {
   173→   173→    id: 'sim-physics-waves-3',
   174→   174→    lessonId: 'id_physics_waves_3',
   175→   175→    titleAr: 'محاكاة تداخل الموجات',
   176→   176→    titleEn: 'Wave Interference Simulation',
   177→   177→    descriptionAr: 'تجربة تفاعلية لفهم ظاهرة التداخل والتجاوب',
   178→   178→    descriptionEn: 'Interactive experiment to understand interference and resonance phenomena',
   179→   179→    type: 'physics',
   180→   180→    category: 'experiment',
   181→   181→    thumbnail: '/simulations/interference.png',
   182→   182→    isFree: false
   183→   183→  },
   184→   184→
   185→   185→  // الكهرباء - Electricity
   186→   186→  {
   187→   187→    id: 'sim-physics-electricity-1',
   188→   188→    lessonId: 'id_physics_electricity_1',
   189→   189→    titleAr: 'محاكاة الدوائر الكهربائية',
   190→   190→    titleEn: 'Electric Circuits Simulation',
   191→   191→    descriptionAr: 'تجربة تفاعلية لبناء وفحص الدوائر الكهربائية التوالي والتوازي',
   192→   192→    descriptionEn: 'Interactive experiment to build and test series and parallel electric circuits',
   193→   193→    type: 'physics',
   194→   194→    category: 'experiment',
   195→   195→    thumbnail: '/simulations/circuits.png',
   196→   196→    isFree: true
   197→   197→  },
   198→   198→  {
   199→   199→    id: 'sim-physics-electricity-2',
   200→   200→    lessonId: 'id_physics_electricity_2',
   201→   201→    titleAr: 'محاكاة قانون أوم',
   202→   202→    titleEn: "Ohm's Law Simulation",
   203→   203→    descriptionAr: 'تجربة تفاعلية لفهم العلاقة بين الجهد والتيار والمقاومة',
   204→   204→    descriptionEn: 'Interactive experiment to understand the relationship between voltage, current, and resistance',
   205→   205→    type: 'physics',
   206→   206→    category: 'experiment',
   207→   207→    thumbnail: '/simulations/ohm.png',
   208→   208→    isFree: true
   209→   209→  },
   210→   210→  {
   211→   211→    id: 'sim-physics-electricity-3',
   212→   212→    lessonId: 'id_physics_electricity_3',
   213→   213→    titleAr: 'محاكاة المجال الكهربائي',
   214→   214→    titleEn: 'Electric Field Simulation',
   215→   215→    descriptionAr: 'تجربة تفاعلية لتصور المجال الكهربائي والجهد الكهربائي',
   216→   216→    descriptionEn: 'Interactive experiment to visualize electric field and electric potential',
   217→   217→    type: 'physics',
   218→   218→    category: 'visualization',
   219→   219→    thumbnail: '/simulations/efield.png',
   220→   220→    isFree: false
   221→   221→  },
   222→   222→  {
   223→   223→    id: 'sim-physics-electricity-4',
   224→   224→    lessonId: 'id_physics_electricity_4',
   225→   225→    titleAr: 'محاكاة المكثفات',
   226→   226→    titleEn: 'Capacitors Simulation',
   227→   227→    descriptionAr: 'تجربة تفاعلية لفهم عمل المكثفات وطرق توصيلها',
   228→   228→    descriptionEn: 'Interactive experiment to understand capacitors and their connections',
   229→   229→    type: 'physics',
   230→   230→    category: 'experiment',
   231→   231→    thumbnail: '/simulations/capacitors.png',
   232→   232→    isFree: true
   233→   233→  },
   234→   234→
   235→   235→  // البصريات - Optics
   236→   236→  {
   237→   237→    id: 'sim-physics-optics-1',
   238→   238→    lessonId: 'id_physics_optics_1',
   239→   239→    titleAr: 'محاكاة الانعكاس والمرايا',
   240→   240→    titleEn: 'Reflection and Mirrors Simulation',
   241→   241→    descriptionAr: 'تجربة تفاعلية لفهم قوانين الانعكاس وتكون الصور بالمرايا',
   242→   242→    descriptionEn: 'Interactive experiment to understand reflection laws and image formation by mirrors',
   243→   243→    type: 'physics',
   244→   244→    category: 'experiment',
   245→   245→    thumbnail: '/simulations/optics.png',
   246→   246→    isFree: true
   247→   247→  },
   248→   248→  {
   249→   249→    id: 'sim-physics-optics-2',
   250→   250→    lessonId: 'id_physics_optics_2',
   251→   251→    titleAr: 'محاكاة الانكسار والعدسات',
   252→   252→    titleEn: 'Refraction and Lenses Simulation',
   253→   253→    descriptionAr: 'تجربة تفاعلية لفهم قوانين الانكسار وتكون الصور بالعدسات',
   254→   254→    descriptionEn: 'Interactive experiment to understand refraction laws and image formation by lenses',
   255→   255→    type: 'physics',
   256→   256→    category: 'experiment',
   257→   257→    thumbnail: '/simulations/lenses.png',
   258→   258→    isFree: true
   259→   259→  },
   260→   260→  {
   261→   261→    id: 'sim-physics-optics-3',
   262→   262→    lessonId: 'id_physics_optics_3',
   263→   263→    titleAr: 'محاكاة التداخل الضوئي',
   264→   264→    titleEn: 'Light Interference Simulation',
   265→   265→    descriptionAr: 'تجربة تفاعلية لفهم تجربة الشقين وظاهرة التداخل الضوئي',
   266→   266→    descriptionEn: 'Interactive experiment to understand double-slit experiment and light interference',
   267→   267→    type: 'physics',
   268→   268→    category: 'experiment',
   269→   269→    thumbnail: '/simulations/lightinterference.png',
   270→   270→    isFree: false
   271→   271→  },
   272→   272→
   273→   273→  // المغناطيسية - Magnetism
   274→   274→  {
   275→   275→    id: 'sim-physics-magnetism-1',
   276→   276→    lessonId: 'id_physics_magnetism_1',
   277→   277→    titleAr: 'محاكاة المجال المغناطيسي',
   278→   278→    titleEn: 'Magnetic Field Simulation',
   279→   279→    descriptionAr: 'تجربة تفاعلية لتصور خطوط المجال المغناطيسي',
   280→   280→    descriptionEn: 'Interactive experiment to visualize magnetic field lines',
   281→   281→    type: 'physics',
   282→   282→    category: 'visualization',
   283→   283→    thumbnail: '/simulations/magnetic.png',
   284→   284→    isFree: true
   285→   285→  },
   286→   286→  {
   287→   287→    id: 'sim-physics-magnetism-2',
   288→   288→    lessonId: 'id_physics_magnetism_2',
   289→   289→    titleAr: 'محاكاة الحث الكهرومغناطيسي',
   290→   290→    titleEn: 'Electromagnetic Induction Simulation',
   291→   291→    descriptionAr: 'تجربة تفاعلية لفهم قانون فاراداي والحث الكهرومغناطيسي',
   292→   292→    descriptionEn: 'Interactive experiment to understand Faraday\'s law and electromagnetic induction',
   293→   293→    type: 'physics',
   294→   294→    category: 'experiment',
   295→   295→    thumbnail: '/simulations/induction.png',
   296→   296→    isFree: true
   297→   297→  },
   298→   298→  {
   299→   299→    id: 'sim-physics-magnetism-3',
   300→   300→    lessonId: 'id_physics_magnetism_3',
   301→   301→    titleAr: 'محاكاة المحول الكهربائي',
   302→   302→    titleEn: 'Transformer Simulation',
   303→   303→    descriptionAr: 'تجربة تفاعلية لفهم عمل المحولات الكهربائية',
   304→   304→    descriptionEn: 'Interactive experiment to understand electrical transformers',
   305→   305→    type: 'physics',
   306→   306→    category: 'experiment',
   307→   307→    thumbnail: '/simulations/transformer.png',
   308→   308→    isFree: false
   309→   309→  },
   310→   310→
   311→   311→  // الديناميكا الحرارية - Thermodynamics
   312→   312→  {
   313→   313→    id: 'sim-physics-thermo-1',
   314→   314→    lessonId: 'id_physics_thermo_1',
   315→   315→    titleAr: 'محاكاة الغاز المثالي',
   316→   316→    titleEn: 'Ideal Gas Simulation',
   317→   317→    descriptionAr: 'تجربة تفاعلية لفهم قوانين الغاز المثالي والعلاقة بين الضغط والحجم والحرارة',
   318→   318→    descriptionEn: 'Interactive experiment to understand ideal gas laws and P-V-T relationships',
   319→   319→    type: 'physics',
   320→   320→    category: 'experiment',
   321→   321→    thumbnail: '/simulations/idealgas.png',
   322→   322→    isFree: true
   323→   323→  },
   324→   324→  {
   325→   325→    id: 'sim-physics-thermo-2',
   326→   326→    lessonId: 'id_physics_thermo_2',
   327→   327→    titleAr: 'محاكاة قوانين الديناميكا الحرارية',
   328→   328→    titleEn: 'Laws of Thermodynamics Simulation',
   329→   329→    descriptionAr: 'تجربة تفاعلية لفهم قوانين الديناميكا الحرارية',
   330→   330→    descriptionEn: 'Interactive experiment to understand laws of thermodynamics',
   331→   331→    type: 'physics',
   332→   332→    category: 'visualization',
   333→   333→    thumbnail: '/simulations/thermo.png',
   334→   334→    isFree: true
   335→   335→  },
   336→   336→  {
   337→   337→    id: 'sim-physics-thermo-3',
   338→   338→    lessonId: 'id_physics_thermo_3',
   339→   339→    titleAr: 'محاكاة الآلات الحرارية',
   340→   340→    titleEn: 'Heat Engines Simulation',
   341→   341→    descriptionAr: 'تجربة تفاعلية لفهم كفاءة الآلات الحرارية ودورة كارنو',
   342→   342→    descriptionEn: 'Interactive experiment to understand heat engine efficiency and Carnot cycle',
   343→   343→    type: 'physics',
   344→   344→    category: 'experiment',
   345→   345→    thumbnail: '/simulations/heatengine.png',
   346→   346→    isFree: false
   347→   347→  },
   348→   348→
   349→   349→  // ========================================
   350→   350→  // محاكيات الكيمياء - Chemistry Simulations
   351→   351→  // ========================================
   352→   352→  
   353→   353→  // البناء الذري - Atomic Structure
   354→   354→  {
   355→   355→    id: 'sim-chem-atoms-1',
   356→   356→    lessonId: 'id_chem_atoms_1',
   357→   357→    titleAr: 'محاكاة البناء الذري',
   358→   358→    titleEn: 'Atomic Structure Simulation',
   359→   359→    descriptionAr: 'تجربة تفاعلية لفهم تركيب الذرة والجسيمات دون الذرية',
   360→   360→    descriptionEn: 'Interactive experiment to understand atomic structure and subatomic particles',
   361→   361→    type: 'chemistry',
   362→   362→    category: 'visualization',
   363→   363→    thumbnail: '/simulations/atom.png',
   364→   364→    isFree: true
   365→   365→  },
   366→   366→  {
   367→   367→    id: 'sim-chem-atoms-2',
   368→   368→    lessonId: 'id_chem_atoms_2',
   369→   369→    titleAr: 'محاكاة التوزيع الإلكتروني',
   370→   370→    titleEn: 'Electron Configuration Simulation',
   371→   371→    descriptionAr: 'تجربة تفاعلية لفهم مستويات الطاقة والتوزيع الإلكتروني',
   372→   372→    descriptionEn: 'Interactive experiment to understand energy levels and electron configuration',
   373→   373→    type: 'chemistry',
   374→   374→    category: 'visualization',
   375→   375→    thumbnail: '/simulations/electron.png',
   376→   376→    isFree: true
   377→   377→  },
   378→   378→  {
   379→   379→    id: 'sim-chem-atoms-3',
   380→   380→    lessonId: 'id_chem_atoms_3',
   381→   381→    titleAr: 'محاكاة الأعداد الكمية',
   382→   382→    titleEn: 'Quantum Numbers Simulation',
   383→   383→    descriptionAr: 'تجربة تفاعلية لفهم الأعداد الكمية الأربعة ومدارات الذرة',
   384→   384→    descriptionEn: 'Interactive experiment to understand the four quantum numbers and atomic orbitals',
   385→   385→    type: 'chemistry',
   386→   386→    category: 'visualization',
   387→   387→    thumbnail: '/simulations/quantum.png',
   388→   388→    isFree: false
   389→   389→  },
   390→   390→
   391→   391→  // الجدول الدوري - Periodic Table
   392→   392→  {
   393→   393→    id: 'sim-chem-periodic-1',
   394→   394→    lessonId: 'id_chem_periodic_1',
   395→   395→    titleAr: 'الجدول الدوري التفاعلي',
   396→   396→    titleEn: 'Interactive Periodic Table',
   397→   397→    descriptionAr: 'استكشف الجدول الدوري وتعرف على خصائص العناصر والذرات',
   398→   398→    descriptionEn: 'Explore the periodic table and learn about element and atom properties',
   399→   399→    type: 'chemistry',
   400→   400→    category: 'visualization',
   401→   401→    thumbnail: '/simulations/periodic.png',
   402→   402→    isFree: true
   403→   403→  },
   404→   404→  {
   405→   405→    id: 'sim-chem-periodic-2',
   406→   406→    lessonId: 'id_chem_periodic_2',
   407→   407→    titleAr: 'محاكاة الخصائص الدورية',
   408→   408→    titleEn: 'Periodic Properties Simulation',
   409→   409→    descriptionAr: 'تجربة تفاعلية لفهم الاتجاهات الدورية في الجدول الدوري',
   410→   410→    descriptionEn: 'Interactive experiment to understand periodic trends in the periodic table',
   411→   411→    type: 'chemistry',
   412→   412→    category: 'visualization',
   413→   413→    thumbnail: '/simulations/periodictrends.png',
   414→   414→    isFree: true
   415→   415→  },
   416→   416→
   417→   417→  // الروابط الكيميائية - Chemical Bonds
   418→   418→  {
   419→   419→    id: 'sim-chem-bonds-1',
   420→   420→    lessonId: 'id_chem_bonds_1',
   421→   421→    titleAr: 'محاكاة الروابط الكيميائية',
   422→   422→    titleEn: 'Chemical Bonds Simulation',
   423→   423→    descriptionAr: 'تجربة تفاعلية لفهم أنواع الروابط الكيميائية (أيونية، تساهمية، فلزية)',
   424→   424→    descriptionEn: 'Interactive experiment to understand types of chemical bonds (ionic, covalent, metallic)',
   425→   425→    type: 'chemistry',
   426→   426→    category: 'experiment',
   427→   427→    thumbnail: '/simulations/bonds.png',
   428→   428→    isFree: true
   429→   429→  },
   430→   430→  {
   431→   431→    id: 'sim-chem-bonds-2',
   432→   432→    lessonId: 'id_chem_bonds_2',
   433→   433→    titleAr: 'محاكاة الهندسة الجزيئية',
   434→   434→    titleEn: 'Molecular Geometry Simulation',
   435→   435→    descriptionAr: 'تجربة تفاعلية لفهم أشكال الجزيئات حسب نظرية تنافر أزواج الإلكترونات',
   436→   436→    descriptionEn: 'Interactive experiment to understand molecular shapes according to VSEPR theory',
   437→   437→    type: 'chemistry',
   438→   438→    category: 'visualization',
   439→   439→    thumbnail: '/simulations/molecular.png',
   440→   440→    isFree: false
   441→   441→  },
   442→   442→  {
   443→   443→    id: 'sim-chem-bonds-3',
   444→   444→    lessonId: 'id_chem_bonds_3',
   445→   445→    titleAr: 'محاكاة قطبية الجزيئات',
   446→   446→    titleEn: 'Molecular Polarity Simulation',
   447→   447→    descriptionAr: 'تجربة تفاعلية لفهم قطبية الجزيئات وقوى التجاذب الجزيئية',
   448→   448→    descriptionEn: 'Interactive experiment to understand molecular polarity and intermolecular forces',
   449→   449→    type: 'chemistry',
   450→   450→    category: 'experiment',
   451→   451→    thumbnail: '/simulations/polarity.png',
   452→   452→    isFree: true
   453→   453→  },
   454→   454→
   455→   455→  // التفاعلات الكيميائية - Chemical Reactions
   456→   456→  {
   457→   457→    id: 'sim-chem-reactions-1',
   458→   458→    lessonId: 'id_chem_reactions_1',
   459→   459→    titleAr: 'محاكاة موازنة المعادلات',
   460→   460→    titleEn: 'Balancing Equations Simulation',
   461→   461→    descriptionAr: 'تجربة تفاعلية لموازنة المعادلات الكيميائية',
   462→   462→    descriptionEn: 'Interactive experiment to balance chemical equations',
   463→   463→    type: 'chemistry',
   464→   464→    category: 'game',
   465→   465→    thumbnail: '/simulations/reactions.png',
   466→   466→    isFree: true
   467→   467→  },
   468→   468→  {
   469→   469→    id: 'sim-chem-reactions-2',
   470→   470→    lessonId: 'id_chem_reactions_2',
   471→   471→    titleAr: 'محاكاة أنواع التفاعلات',
   472→   472→    titleEn: 'Types of Reactions Simulation',
   473→   473→    descriptionAr: 'تجربة تفاعلية لفهم أنواع التفاعلات الكيميائية المختلفة',
   474→   474→    descriptionEn: 'Interactive experiment to understand different types of chemical reactions',
   475→   475→    type: 'chemistry',
   476→   476→    category: 'experiment',
   477→   477→    thumbnail: '/simulations/reactiontypes.png',
   478→   478→    isFree: true
   479→   479→  },
   480→   480→  {
   481→   481→    id: 'sim-chem-reactions-3',
   482→   482→    lessonId: 'id_chem_reactions_3',
   483→   483→    titleAr: 'محاكاة سرعة التفاعل',
   484→   484→    titleEn: 'Reaction Rate Simulation',
   485→   485→    descriptionAr: 'تجربة تفاعلية لفهم العوامل المؤثرة على سرعة التفاعل الكيميائي',
   486→   486→    descriptionEn: 'Interactive experiment to understand factors affecting chemical reaction rate',
   487→   487→    type: 'chemistry',
   488→   488→    category: 'experiment',
   489→   489→    thumbnail: '/simulations/reactionrate.png',
   490→   490→    isFree: false
   491→   491→  },
   492→   492→  {
   493→   493→    id: 'sim-chem-reactions-4',
   494→   494→    lessonId: 'id_chem_reactions_4',
   495→   495→    titleAr: 'محاكاة الاتزان الكيميائي',
   496→   496→    titleEn: 'Chemical Equilibrium Simulation',
   497→   497→    descriptionAr: 'تجربة تفاعلية لفهم الاتزان الكيميائي ومبدأ لوشاتيليه',
   498→   498→    descriptionEn: 'Interactive experiment to understand chemical equilibrium and Le Chatelier\'s principle',
   499→   499→    type: 'chemistry',
   500→   500→    category: 'experiment',
   501→   501→    thumbnail: '/simulations/equilibrium.png',
   502→   502→    isFree: true
   503→   503→  },
   504→   504→
   505→   505→  // المحاليل - Solutions
   506→   506→  {
   507→   507→    id: 'sim-chem-solutions-1',
   508→   508→    lessonId: 'id_chem_solutions_1',
   509→   509→    titleAr: 'محاكاة المحاليل والتخفيف',
   510→   510→    titleEn: 'Solutions and Dilution Simulation',
   511→   511→    descriptionAr: 'تجربة تفاعلية لفهم تركيز المحاليل وعمليات التخفيف',
   512→   512→    descriptionEn: 'Interactive experiment to understand solution concentration and dilution',
   513→   513→    type: 'chemistry',
   514→   514→    category: 'experiment',
   515→   515→    thumbnail: '/simulations/solutions.png',
   516→   516→    isFree: true
   517→   517→  },
   518→   518→  {
   519→   519→    id: 'sim-chem-solutions-2',
   520→   520→    lessonId: 'id_chem_solutions_2',
   521→   521→    titleAr: 'محاكاة الحموض والقواعد',
   522→   522→    titleEn: 'Acids and Bases Simulation',
   523→   523→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الحموض والقواعد والرقم الهيدروجيني',
   524→   524→    descriptionEn: 'Interactive experiment to understand acids, bases, and pH scale',
   525→   525→    type: 'chemistry',
   526→   526→    category: 'experiment',
   527→   527→    thumbnail: '/simulations/ph.png',
   528→   528→    isFree: true
   529→   529→  },
   530→   530→  {
   531→   531→    id: 'sim-chem-solutions-3',
   532→   532→    lessonId: 'id_chem_solutions_3',
   533→   533→    titleAr: 'محاكاة المعايرة',
   534→   534→    titleEn: 'Titration Simulation',
   535→   535→    descriptionAr: 'تجربة تفاعلية لفهم عمليات المعايرة الحمضية القاعدية',
   536→   536→    descriptionEn: 'Interactive experiment to understand acid-base titration processes',
   537→   537→    type: 'chemistry',
   538→   538→    category: 'experiment',
   539→   539→    thumbnail: '/simulations/titration.png',
   540→   540→    isFree: false
   541→   541→  },
   542→   542→
   543→   543→  // الكيمياء العضوية - Organic Chemistry
   544→   544→  {
   545→   545→    id: 'sim-chem-organic-1',
   546→   546→    lessonId: 'id_chem_organic_1',
   547→   547→    titleAr: 'محاكاة الهيدروكربونات',
   548→   548→    titleEn: 'Hydrocarbons Simulation',
   549→   549→    descriptionAr: 'تجربة تفاعلية لفهم أنواع الهيدروكربونات وتسميتها',
   550→   550→    descriptionEn: 'Interactive experiment to understand hydrocarbon types and nomenclature',
   551→   551→    type: 'chemistry',
   552→   552→    category: 'visualization',
   553→   553→    thumbnail: '/simulations/hydrocarbons.png',
   554→   554→    isFree: true
   555→   555→  },
   556→   556→  {
   557→   557→    id: 'sim-chem-organic-2',
   558→   558→    lessonId: 'id_chem_organic_2',
   559→   559→    titleAr: 'محاكاة المجموعات الوظيفية',
   560→   560→    titleEn: 'Functional Groups Simulation',
   561→   561→    descriptionAr: 'تجربة تفاعلية لفهم المجموعات الوظيفية في المركبات العضوية',
   562→   562→    descriptionEn: 'Interactive experiment to understand functional groups in organic compounds',
   563→   563→    type: 'chemistry',
   564→   564→    category: 'visualization',
   565→   565→    thumbnail: '/simulations/functional.png',
   566→   566→    isFree: true
   567→   567→  },
   568→   568→  {
   569→   569→    id: 'sim-chem-organic-3',
   570→   570→    lessonId: 'id_chem_organic_3',
   571→   571→    titleAr: 'محاكاة تفاعلات المركبات العضوية',
   572→   572→    titleEn: 'Organic Reactions Simulation',
   573→   573→    descriptionAr: 'تجربة تفاعلية لفهم تفاعلات المركبات العضوية المختلفة',
   574→   574→    descriptionEn: 'Interactive experiment to understand various organic compound reactions',
   575→   575→    type: 'chemistry',
   576→   576→    category: 'experiment',
   577→   577→    thumbnail: '/simulations/organic.png',
   578→   578→    isFree: false
   579→   579→  },
   580→   580→  {
   581→   581→    id: 'sim-chem-organic-4',
   582→   582→    lessonId: 'id_chem_organic_4',
   583→   583→    titleAr: 'محاكاة البلمرة',
   584→   584→    titleEn: 'Polymerization Simulation',
   585→   585→    descriptionAr: 'تجربة تفاعلية لفهم تفاعلات البلمرة وأنواع البوليمرات',
   586→   586→    descriptionEn: 'Interactive experiment to understand polymerization reactions and polymer types',
   587→   587→    type: 'chemistry',
   588→   588→    category: 'experiment',
   589→   589→    thumbnail: '/simulations/polymer.png',
   590→   590→    isFree: true
   591→   591→  },
   592→   592→
   593→   593→  // الكيمياء الكهربائية - Electrochemistry
   594→   594→  {
   595→   595→    id: 'sim-chem-electro-1',
   596→   596→    lessonId: 'id_chem_electro_1',
   597→   597→    titleAr: 'محاكاة الخلايا الكلفانية',
