     1→// التعريف بأنواع المحاكيات
     2→export interface Simulation {
     3→  id: string;
   194→    descriptionEn: 'Interactive experiment to understand kinetic and potential energy transformation',
   195→    type: 'physics',
   196→    category: 'experiment',
   197→    thumbnail: '/simulations/energy.png',
   198→    isFree: true
   199→  },
   200→  {
   201→    id: 'sim-physics-energy-2',
   202→    lessonId: 'energy-intro',
   203→    titleAr: 'محاكاة حفظ الطاقة',
   204→    titleEn: 'Energy Conservation Simulation',
   205→    descriptionAr: 'تجربة تفاعلية لإثبات قانون حفظ الطاقة الميكانيكية',
   206→    descriptionEn: 'Interactive experiment to prove mechanical energy conservation',
   207→    type: 'physics',
   208→    category: 'experiment',
   209→    thumbnail: '/simulations/conservation.png',
   210→    isFree: true
   211→  },
   212→  {
   213→    id: 'sim-physics-energy-3',
   214→    lessonId: 'energy-intro',
   215→    titleAr: 'محاكاة البندول البسيط',
   216→    titleEn: 'Simple Pendulum Simulation',
   217→    descriptionAr: 'تجربة تفاعلية لدراسة البندول البسيط وتحولات الطاقة',
   218→    descriptionEn: 'Interactive experiment to study simple pendulum and energy transformation',
   219→    type: 'physics',
   220→    category: 'experiment',
   221→    thumbnail: '/simulations/pendulum.png',
   222→    isFree: true
   223→  },
   224→  {
   225→    id: 'sim-physics-energy-4',
   226→    lessonId: 'energy-intro',
   227→    titleAr: 'محاكاة الزنبرك',
   228→    titleEn: 'Spring Oscillation Simulation',
   229→    descriptionAr: 'تجربة تفاعلية لدراسة الحركة التوافقية البسيطة للزنبرك',
   230→    descriptionEn: 'Interactive experiment to study simple harmonic motion of a spring',
   231→    type: 'physics',
   232→    category: 'experiment',
   233→    thumbnail: '/simulations/spring.png',
   234→    isFree: false
   235→  },
   236→  {
   237→    id: 'sim-physics-momentum-1',
   238→    lessonId: 'newton-laws',
   239→    titleAr: 'محاكاة الزخم والتصادم',
   240→    titleEn: 'Momentum and Collision Simulation',
   241→    descriptionAr: 'تجربة تفاعلية لفهم الزخم وحفظه في التصادمات',
   242→    descriptionEn: 'Interactive experiment to understand momentum and its conservation in collisions',
   243→    type: 'physics',
   244→    category: 'experiment',
   245→    thumbnail: '/simulations/momentum.png',
   246→    isFree: true
   247→  },
   248→  {
   249→    id: 'sim-physics-momentum-2',
   250→    lessonId: 'newton-laws',
   251→    titleAr: 'تصادمات مرنة وغير مرنة',
   252→    titleEn: 'Elastic and Inelastic Collisions',
   253→    descriptionAr: 'مقارنة بين التصادمات المرنة وغير المرنة',
   254→    descriptionEn: 'Compare elastic and inelastic collisions',
   255→    type: 'physics',
   256→    category: 'experiment',
   257→    thumbnail: '/simulations/collision.png',
   258→    isFree: true
   259→  },
   260→  {
   261→    id: 'sim-physics-work-1',
   262→    lessonId: 'energy-intro',
   263→    titleAr: 'محاكاة الشغل والقدرة',
   264→    titleEn: 'Work and Power Simulation',
   265→    descriptionAr: 'تجربة تفاعلية لفهم مفهومي الشغل والقدرة',
   266→    descriptionEn: 'Interactive experiment to understand work and power concepts',
   267→    type: 'physics',
   268→    category: 'experiment',
   269→    thumbnail: '/simulations/work.png',
   270→    isFree: true
   271→  },
   272→  {
   273→    id: 'sim-physics-circular-1',
   274→    lessonId: 'velocity-acceleration',
   275→    titleAr: 'محاكاة الحركة الدائرية',
   276→    titleEn: 'Circular Motion Simulation',
   277→    descriptionAr: 'تجربة تفاعلية لفهم الحركة الدائرية المنتظمة والقوة المركزية',
   278→    descriptionEn: 'Interactive experiment to understand uniform circular motion and centripetal force',
   279→    type: 'physics',
   280→    category: 'experiment',
   281→    thumbnail: '/simulations/circular.png',
   282→    isFree: false
   283→  },
   284→  {
   285→    id: 'sim-physics-gravity-1',
   286→    lessonId: 'forces-intro',
   287→    titleAr: 'محاكاة الجاذبية',
   288→    titleEn: 'Gravity Simulation',
   289→    descriptionAr: 'تجربة تفاعلية لفهم قانون الجاذبية العام لنيوتن',
   290→    descriptionEn: 'Interactive experiment to understand Newton\'s law of universal gravitation',
   291→    type: 'physics',
   292→    category: 'experiment',
   293→    thumbnail: '/simulations/gravity.png',
   294→    isFree: true
   295→  },
   296→  {
   297→    id: 'sim-physics-satellite-1',
   298→    lessonId: 'forces-intro',
   299→    titleAr: 'محاكاة الأقمار الصناعية',
   300→    titleEn: 'Satellite Motion Simulation',
   301→    descriptionAr: 'تجربة تفاعلية لفهم حركة الأقمار الصناعية والسرعات المدارية',
   302→    descriptionEn: 'Interactive experiment to understand satellite motion and orbital velocities',
   303→    type: 'physics',
   304→    category: 'visualization',
   305→    thumbnail: '/simulations/satellite.png',
   306→    isFree: false
   307→  },
   308→
   309→  // ==========================================
   310→  // الفيزياء - الموجات (15 محاكي)
   311→  // ==========================================
   312→  {
   313→    id: 'sim-physics-wave-1',
   314→    lessonId: 'wave-properties',
   315→    titleAr: 'محاكاة الموجات المستعرضة',
   316→    titleEn: 'Transverse Waves Simulation',
   317→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الموجات المستعرضة',
   318→    descriptionEn: 'Interactive experiment to understand transverse wave properties',
   319→    type: 'physics',
   320→    category: 'experiment',
   321→    thumbnail: '/simulations/wave.png',
   322→    isFree: true
   323→  },
   324→  {
   325→    id: 'sim-physics-wave-2',
   326→    lessonId: 'wave-properties',
   327→    titleAr: 'محاكاة الموجات الطولية',
   328→    titleEn: 'Longitudinal Waves Simulation',
   329→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الموجات الطولية',
   330→    descriptionEn: 'Interactive experiment to understand longitudinal wave properties',
   331→    type: 'physics',
   332→    category: 'experiment',
   333→    thumbnail: '/simulations/longitudinal.png',
   334→    isFree: true
   335→  },
   336→  {
   337→    id: 'sim-physics-wave-3',
   338→    lessonId: 'wave-properties',
   339→    titleAr: 'محاكاة تداخل الموجات',
   340→    titleEn: 'Wave Interference Simulation',
   341→    descriptionAr: 'تجربة تفاعلية لفهم ظاهرة التداخل والبناء والهدم',
   342→    descriptionEn: 'Interactive experiment to understand interference, constructive and destructive',
   343→    type: 'physics',
   344→    category: 'experiment',
   345→    thumbnail: '/simulations/interference.png',
   346→    isFree: true
   347→  },
   348→  {
   349→    id: 'sim-physics-wave-4',
   350→    lessonId: 'wave-properties',
   351→    titleAr: 'محاكاة انعكاس الموجات',
   352→    titleEn: 'Wave Reflection Simulation',
   353→    descriptionAr: 'تجربة تفاعلية لفهم انعكاس الموجات من الأطراف الثابتة والمتحركة',
   354→    descriptionEn: 'Interactive experiment to understand wave reflection from fixed and free ends',
   355→    type: 'physics',
   356→    category: 'experiment',
   357→    thumbnail: '/simulations/reflection.png',
   358→    isFree: true
   359→  },
   360→  {
   361→    id: 'sim-physics-wave-5',
   362→    lessonId: 'wave-properties',
   363→    titleAr: 'محاكاة الموجات الواقفة',
   364→    titleEn: 'Standing Waves Simulation',
   365→    descriptionAr: 'تجربة تفاعلية لتكوين الموجات الواقفة والعقد والبطون',
   366→    descriptionEn: 'Interactive experiment to form standing waves, nodes, and antinodes',
   367→    type: 'physics',
   368→    category: 'experiment',
   369→    thumbnail: '/simulations/standing.png',
   370→    isFree: false
   371→  },
   372→  {
   373→    id: 'sim-physics-sound-1',
   374→    lessonId: 'sound-waves',
   375→    titleAr: 'محاكاة الموجات الصوتية',
   376→    titleEn: 'Sound Waves Simulation',
   377→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الصوت وسرعته',
   378→    descriptionEn: 'Interactive experiment to understand sound properties and speed',
   379→    type: 'physics',
   380→    category: 'experiment',
   381→    thumbnail: '/simulations/sound.png',
   382→    isFree: true
   383→  },
   384→  {
   385→    id: 'sim-physics-sound-2',
   386→    lessonId: 'sound-waves',
   387→    titleAr: 'محاكاة دوبلر',
   388→    titleEn: 'Doppler Effect Simulation',
   389→    descriptionAr: 'تجربة تفاعلية لفهم تأثير دوبلر',
   390→    descriptionEn: 'Interactive experiment to understand the Doppler effect',
   391→    type: 'physics',
   392→    category: 'experiment',
   393→    thumbnail: '/simulations/doppler.png',
   394→    isFree: true
   395→  },
   396→  {
   397→    id: 'sim-physics-sound-3',
   398→    lessonId: 'sound-waves',
   399→    titleAr: 'محاكاة الرنين الصوتي',
   400→    titleEn: 'Acoustic Resonance Simulation',
   401→    descriptionAr: 'تجربة تفاعلية لفهم الرنين في الأنابيب المهتزة',
   402→    descriptionEn: 'Interactive experiment to understand resonance in vibrating tubes',
   403→    type: 'physics',
   404→    category: 'experiment',
   405→    thumbnail: '/simulations/resonance.png',
   406→    isFree: true
   407→  },
   408→  {
   409→    id: 'sim-physics-sound-4',
   410→    lessonId: 'sound-waves',
   411→    titleAr: 'محاكاة النغمات وطبقات الصوت',
   412→    titleEn: 'Pitch and Frequency Simulation',
   413→    descriptionAr: 'تجربة تفاعلية لفهم العلاقة بين التردد وطبقة الصوت',
   414→    descriptionEn: 'Interactive experiment to understand the relationship between frequency and pitch',
   415→    type: 'physics',
   416→    category: 'visualization',
   417→    thumbnail: '/simulations/pitch.png',
   418→    isFree: true
   419→  },
   420→  {
   421→    id: 'sim-physics-light-1',
   422→    lessonId: 'light-waves',
   423→    titleAr: 'محاكاة انعكاس الضوء',
   424→    titleEn: 'Light Reflection Simulation',
   425→    descriptionAr: 'تجربة تفاعلية لفهم قانون الانعكاس والمرايا',
   426→    descriptionEn: 'Interactive experiment to understand reflection law and mirrors',
   427→    type: 'physics',
   428→    category: 'experiment',
   429→    thumbnail: '/simulations/reflection-light.png',
   430→    isFree: true
   431→  },
   432→  {
   433→    id: 'sim-physics-light-2',
   434→    lessonId: 'light-waves',
   435→    titleAr: 'محاكاة انكسار الضوء',
   436→    titleEn: 'Light Refraction Simulation',
   437→    descriptionAr: 'تجربة تفاعلية لفهم قانون سنيل والانكسار',
   438→    descriptionEn: 'Interactive experiment to understand Snell\'s law and refraction',
   439→    type: 'physics',
   440→    category: 'experiment',
   441→    thumbnail: '/simulations/refraction.png',
   442→    isFree: true
   443→  },
   444→  {
   445→    id: 'sim-physics-light-3',
   446→    lessonId: 'light-waves',
   447→    titleAr: 'محاكاة العدسات',
   448→    titleEn: 'Lenses Simulation',
   449→    descriptionAr: 'تجربة تفاعلية لتكوين الصور بالعدسات المحدبة والمقعرة',
   450→    descriptionEn: 'Interactive experiment to form images with convex and concave lenses',
   451→    type: 'physics',
   452→    category: 'experiment',
   453→    thumbnail: '/simulations/lenses.png',
   454→    isFree: true
   455→  },
   456→  {
   457→    id: 'sim-physics-light-4',
   458→    lessonId: 'light-waves',
   459→    titleAr: 'محاكاة حيود الضوء',
   460→    titleEn: 'Light Diffraction Simulation',
   461→    descriptionAr: 'تجربة تفاعلية لفهم ظاهرة الحيود والشقوق',
   462→    descriptionEn: 'Interactive experiment to understand diffraction and slits',
   463→    type: 'physics',
   464→    category: 'experiment',
   465→    thumbnail: '/simulations/diffraction.png',
   466→    isFree: false
   467→  },
   468→  {
   469→    id: 'sim-physics-light-5',
   470→    lessonId: 'light-waves',
   471→    titleAr: 'محاكاة تجربة الشق المزدوج',
   472→    titleEn: 'Double Slit Experiment Simulation',
   473→    descriptionAr: 'محاكاة لتجربة يونج للشق المزدوج والتداخل',
   474→    descriptionEn: 'Simulation of Young\'s double slit experiment and interference',
   475→    type: 'physics',
   476→    category: 'experiment',
   477→    thumbnail: '/simulations/doubleslit.png',
   478→    isFree: true
   479→  },
   480→  {
   481→    id: 'sim-physics-optics-1',
   482→    lessonId: 'light-waves',
   483→    titleAr: 'محاكاة المرايا الكروية',
   484→    titleEn: 'Spherical Mirrors Simulation',
   485→    descriptionAr: 'تجربة تفاعلية لتكوين الصور بالمرايا المقعرة والمحدبة',
   486→    descriptionEn: 'Interactive experiment to form images with concave and convex mirrors',
   487→    type: 'physics',
   488→    category: 'experiment',
   489→    thumbnail: '/simulations/mirrors.png',
   490→    isFree: true
   491→  },
   492→
   493→  // ==========================================
   494→  // الفيزياء - الكهرباء والمغناطيسية (16 محاكي)
   495→  // ==========================================
   496→  {
   497→    id: 'sim-physics-electricity-1',
   498→    lessonId: 'electric-charge',
   499→    titleAr: 'محاكاة الشحنة الكهربائية',
   500→    titleEn: 'Electric Charge Simulation',
   501→    descriptionAr: 'تجربة تفاعلية لفهم الشحنة الكهربائية وقانون كولوم',
   502→    descriptionEn: 'Interactive experiment to understand electric charge and Coulomb\'s law',
   503→    type: 'physics',
   504→    category: 'experiment',
   505→    thumbnail: '/simulations/charge.png',
   506→    isFree: true
   507→  },
   508→  {
   509→    id: 'sim-physics-electricity-2',
   510→    lessonId: 'electric-charge',
   511→    titleAr: 'محاكاة المجال الكهربائي',
   512→    titleEn: 'Electric Field Simulation',
   513→    descriptionAr: 'تجربة تفاعلية لرسم وتحليل المجالات الكهربائية',
   514→    descriptionEn: 'Interactive experiment to plot and analyze electric fields',
   515→    type: 'physics',
   516→    category: 'visualization',
   517→    thumbnail: '/simulations/efield.png',
   518→    isFree: true
   519→  },
   520→  {
   521→    id: 'sim-physics-electricity-3',
   522→    lessonId: 'electric-charge',
   523→    titleAr: 'محاكاة الجهد الكهربائي',
   524→    titleEn: 'Electric Potential Simulation',
   525→    descriptionAr: 'تجربة تفاعلية لفهم الجهد الكهربائي والطاقة الكامنة',
   526→    descriptionEn: 'Interactive experiment to understand electric potential and potential energy',
   527→    type: 'physics',
   528→    category: 'experiment',
   529→    thumbnail: '/simulations/potential.png',
   530→    isFree: false
   531→  },
   532→  {
   533→    id: 'sim-physics-circuit-1',
   534→    lessonId: 'electric-current',
   535→    titleAr: 'محاكاة الدوائر الكهربائية البسيطة',
   536→    titleEn: 'Simple Circuits Simulation',
   537→    descriptionAr: 'تجربة تفاعلية لبناء دوائر كهربائية بسيطة',
   538→    descriptionEn: 'Interactive experiment to build simple electric circuits',
   539→    type: 'physics',
   540→    category: 'experiment',
   541→    thumbnail: '/simulations/circuit.png',
   542→    isFree: true
   543→  },
   544→  {
   545→    id: 'sim-physics-circuit-2',
   546→    lessonId: 'simple-circuits',
   547→    titleAr: 'محاكاة التوالي والتوازي',
   548→    titleEn: 'Series and Parallel Circuits Simulation',
   549→    descriptionAr: 'تجربة تفاعلية لفهم دوائر التوالي والتوازي',
   550→    descriptionEn: 'Interactive experiment to understand series and parallel circuits',
   551→    type: 'physics',
   552→    category: 'experiment',
   553→    thumbnail: '/simulations/series-parallel.png',
   554→    isFree: true
   555→  },
   556→  {
   557→    id: 'sim-physics-circuit-3',
   558→    lessonId: 'simple-circuits',
   559→    titleAr: 'محاكاة قانون أوم',
   560→    titleEn: "Ohm's Law Simulation",
   561→    descriptionAr: 'تجربة تفاعلية لإثبات قانون أوم والعلاقة بين V, I, R',
   562→    descriptionEn: 'Interactive experiment to prove Ohm\'s law and V, I, R relationship',
   563→    type: 'physics',
   564→    category: 'experiment',
   565→    thumbnail: '/simulations/ohm.png',
   566→    isFree: true
   567→  },
   568→  {
   569→    id: 'sim-physics-circuit-4',
   570→    lessonId: 'electric-power',
   571→    titleAr: 'محاكاة القدرة الكهربائية',
   572→    titleEn: 'Electric Power Simulation',
   573→    descriptionAr: 'تجربة تفاعلية لفهم القدرة الكهربائية وحسابها',
   574→    descriptionEn: 'Interactive experiment to understand electric power and its calculation',
   575→    type: 'physics',
   576→    category: 'experiment',
   577→    thumbnail: '/simulations/power.png',
   578→    isFree: true
   579→  },
   580→  {
   581→    id: 'sim-physics-circuit-5',
   582→    lessonId: 'simple-circuits',
   583→    titleAr: 'محاكاة المقاومات',
   584→    titleEn: 'Resistors Simulation',
   585→    descriptionAr: 'تجربة تفاعلية لحساب المقاومات المكافئة',
   586→    descriptionEn: 'Interactive experiment to calculate equivalent resistance',
   587→    type: 'physics',
   588→    category: 'calculator',
   589→    thumbnail: '/simulations/resistors.png',
   590→    isFree: true
   591→  },
   592→  {
   593→    id: 'sim-physics-magnetism-1',
   594→    lessonId: 'magnetism-intro',
   595→    titleAr: 'محاكاة المغناطيسية',
   596→    titleEn: 'Magnetism Simulation',
   597→    descriptionAr: 'تجربة تفاعلية لفهم المغناطيس والمجال المغناطيسي',
   598→    descriptionEn: 'Interactive experiment to understand magnets and magnetic fields',
   599→    type: 'physics',
   600→    category: 'experiment',
   601→    thumbnail: '/simulations/magnet.png',
   602→    isFree: true
   603→  },
   604→  {
   605→    id: 'sim-physics-magnetism-2',
   606→    lessonId: 'magnetism-intro',
   607→    titleAr: 'محاكاة خطوط المجال المغناطيسي',
   608→    titleEn: 'Magnetic Field Lines Simulation',
   609→    descriptionAr: 'تجربة تفاعلية لرسم خطوط المجال المغناطيسي',
   610→    descriptionEn: 'Interactive experiment to plot magnetic field lines',
   611→    type: 'physics',
   612→    category: 'visualization',
   613→    thumbnail: '/simulations/mfield.png',
   614→    isFree: true
   615→  },
   616→  {
   617→    id: 'sim-physics-electromagnetism-1',
   618→    lessonId: 'electromagnetism',
   619→    titleAr: 'محاكاة المغناطيس الكهربائي',
   620→    titleEn: 'Electromagnet Simulation',
   621→    descriptionAr: 'تجربة تفاعلية لصنع مغناطيس كهربائي',
   622→    descriptionEn: 'Interactive experiment to build an electromagnet',
   623→    type: 'physics',
   624→    category: 'experiment',
   625→    thumbnail: '/simulations/electromagnet.png',
   626→    isFree: true
   627→  },
   628→  {
   629→    id: 'sim-physics-electromagnetism-2',
   630→    lessonId: 'electromagnetism',
   631→    titleAr: 'محاكاة الحث الكهرومغناطيسي',
   632→    titleEn: 'Electromagnetic Induction Simulation',
   633→    descriptionAr: 'تجربة تفاعلية لفهم قانون فاراداي والحث',
   634→    descriptionEn: 'Interactive experiment to understand Faraday\'s law and induction',
   635→    type: 'physics',
   636→    category: 'experiment',
   637→    thumbnail: '/simulations/induction.png',
   638→    isFree: true
   639→  },
   640→  {
   641→    id: 'sim-physics-electromagnetism-3',
   642→    lessonId: 'electromagnetism',
   643→    titleAr: 'محاكاة المحول الكهربائي',
   644→    titleEn: 'Transformer Simulation',
   645→    descriptionAr: 'تجربة تفاعلية لفهم عمل المحولات الكهربائية',
   646→    descriptionEn: 'Interactive experiment to understand electric transformers',
   647→    type: 'physics',
   648→    category: 'experiment',
   649→    thumbnail: '/simulations/transformer.png',
   650→    isFree: false
   651→  },
   652→  {
   653→    id: 'sim-physics-electromagnetism-4',
   654→    lessonId: 'electromagnetism',
   655→    titleAr: 'محاكاة المحرك الكهربائي',
   656→    titleEn: 'Electric Motor Simulation',
   657→    descriptionAr: 'تجربة تفاعلية لفهم مبدأ عمل المحرك الكهربائي',
   658→    descriptionEn: 'Interactive experiment to understand electric motor principle',
   659→    type: 'physics',
   660→    category: 'experiment',
   661→    thumbnail: '/simulations/motor.png',
   662→    isFree: true
   663→  },
   664→  {
   665→    id: 'sim-physics-electromagnetism-5',
   666→    lessonId: 'electromagnetism',
   667→    titleAr: 'محاكاة الموجات الكهرومغناطيسية',
   668→    titleEn: 'Electromagnetic Waves Simulation',
   669→    descriptionAr: 'تجربة تفاعلية لفهم الطيف الكهرومغناطيسي',
   670→    descriptionEn: 'Interactive experiment to understand the electromagnetic spectrum',
   671→    type: 'physics',
   672→    category: 'visualization',
   673→    thumbnail: '/simulations/emwaves.png',
   674→    isFree: true
   675→  },
   676→  {
   677→    id: 'sim-physics-thermodynamics-1',
   678→    lessonId: 'energy-intro',
   679→    titleAr: 'محاكاة الديناميكا الحرارية',
   680→    titleEn: 'Thermodynamics Simulation',
   681→    descriptionAr: 'تجربة تفاعلية لفهم قوانين الديناميكا الحرارية',
   682→    descriptionEn: 'Interactive experiment to understand thermodynamics laws',
   683→    type: 'physics',
   684→    category: 'experiment',
   685→    thumbnail: '/simulations/thermo.png',
   686→    isFree: true
   687→  },
   688→
   689→  // ==========================================
   690→  // الكيمياء - البنية الذرية والجدول الدوري (15 محاكي)
   691→  // ==========================================
   692→  {
   693→    id: 'sim-chemistry-atom-1',
   694→    lessonId: 'atom-components',
   695→    titleAr: 'محاكاة البناء الذري',
   696→    titleEn: 'Atomic Structure Simulation',
   697→    descriptionAr: 'تجربة تفاعلية لفهم تركيب الذرة والجسيمات دون الذرية',
   698→    descriptionEn: 'Interactive experiment to understand atomic structure and subatomic particles',
   699→    type: 'chemistry',
   700→    category: 'visualization',
   701→    thumbnail: '/simulations/atom.png',
   702→    isFree: true
   703→  },
   704→  {
   705→    id: 'sim-chemistry-atom-2',
