     1→import { PrismaClient } from "@prisma/client";
     2→
     3→const prisma = new PrismaClient();
     4→
     5→// بيانات الصف الأول الثانوي
     6→const firstYearData = {
     7→  nameAr: "الصف الأول الثانوي",
   269→            titleEn: "زمن الماضي البسيط",
   270→            slug: "past-simple-1",
   271→            descriptionAr: "دراسة زمن الماضي البسيط",
   272→            descriptionEn: "Study of Past Simple tense",
   273→            introductionAr: "يستخدم الماضي البسيط للتعبير عن أحداث تمت في الماضي وانتهت. الأفعال المنتظمة تضاف ed.",
   274→            introductionEn: "Past Simple is used for events that happened and finished in the past. Regular verbs add ed.",
   275→            summaryAr: "الاستخدام: أحداث منتهية في الماضي. التكوين: Subject + verb-ed/irregular.",
   276→            summaryEn: "Use: finished past events. Form: Subject + verb-ed/irregular.",
   277→            duration: 45,
   278→            order: 2,
   279→            isFree: true,
   280→            objectives: [
   281→              { textAr: "فهم الماضي البسيط", textEn: "Understand Past Simple" },
   282→              { textAr: "حفظ الأفعال الشاذة", textEn: "Memorize irregular verbs" },
   283→            ],
   284→            concepts: [
   285→              { termAr: "Past Simple", termEn: "الماضي البسيط", definitionAr: "زمن لأحداث منتهية في الماضي", definitionEn: "Tense for finished past events" },
   286→            ],
   287→            questions: [
   288→              {
   289→                type: "multiple_choice",
   290→                questionAr: "Choose: I ___ to the cinema yesterday.",
   291→                questionEn: "اختر: I ___ to the cinema yesterday.",
   292→                optionsAr: ["go", "went", "gone", "going"],
   293→                optionsEn: ["go", "went", "gone", "going"],
   294→                answer: "went",
   295→                explanationAr: "went فعل شاذ في الماضي",
   296→                explanationEn: "went is an irregular past verb",
   297→              },
   298→            ],
   299→          },
   300→        ],
   301→      },
   302→      {
   303→        nameAr: "Reading Unit",
   304→        nameEn: "وحدة القراءة",
   305→        slug: "english-reading-1",
   306→        order: 2,
   307→        lessons: [
   308→          {
   309→            titleAr: "Reading Comprehension",
   310→            titleEn: "فهم المقروء",
   311→            slug: "reading-comprehension-1",
   312→            descriptionAr: "تقنيات فهم النصوص الإنجليزية",
   313→            descriptionEn: "Techniques for understanding English texts",
   314→            introductionAr: "فهم المقروء مهارة أساسية تتطلب القراءة المتأنية واستخلاص الأفكار الرئيسية.",
   315→            introductionEn: "Reading comprehension is an essential skill requiring careful reading and extracting main ideas.",
   316→            summaryAr: "اقرأ بعناية، استخرج الفكرة الرئيسية، حدد التفاصيل المهمة.",
   317→            summaryEn: "Read carefully, extract main idea, identify important details.",
   318→            duration: 40,
   319→            order: 1,
   320→            isFree: true,
   321→            objectives: [
   322→              { textAr: "تحسين مهارة القراءة", textEn: "Improve reading skill" },
   323→              { textAr: "استخلاص الأفكار الرئيسية", textEn: "Extract main ideas" },
   324→            ],
   325→            concepts: [
   326→              { termAr: "Main Idea", termEn: "الفكرة الرئيسية", definitionAr: "الفكرة المركزية في النص", definitionEn: "Central idea in the text" },
   327→            ],
   328→            questions: [
   329→              {
   330→                type: "multiple_choice",
   331→                questionAr: "What is the first step in reading comprehension?",
   332→                questionEn: "ما الخطوة الأولى في فهم المقروء؟",
   333→                optionsAr: ["Read quickly", "Read carefully", "Skip difficult words", "Guess the meaning"],
   334→                optionsEn: ["القراءة السريعة", "القراءة بعناية", "تخطي الكلمات الصعبة", "تخمين المعنى"],
   335→                answer: "Read carefully",
   336→                explanationEn: "Reading carefully is the foundation of comprehension",
   337→                explanationAr: "القراءة بعناية هي أساس الفهم",
   338→              },
   339→            ],
   340→          },
   341→        ],
   342→      },
   343→    ],
   344→  },
   345→  {
   346→    nameAr: "الرياضيات",
   347→    nameEn: "Mathematics",
   348→    slug: "math-1",
   349→    icon: "Calculator",
   350→    color: "#F59E0B",
   351→    order: 3,
   352→    isCommon: true,
   353→    units: [
   354→      {
   355→        nameAr: "وحدة الجذور والأسس",
   356→        nameEn: "Roots and Exponents Unit",
   357→        slug: "roots-exponents-1",
   358→        order: 1,
   359→        lessons: [
   360→          {
   361→            titleAr: "الجذور وخصائصها",
   362→            titleEn: "Roots and Their Properties",
   363→            slug: "roots-properties-1",
   364→            descriptionAr: "دراسة الجذور وخصائصها الأساسية",
   365→            descriptionEn: "Study of roots and their basic properties",
   366→            introductionAr: "الجذر التربيعي لعدد a هو العدد الذي مربعه يساوي a. الجذر التكعيبي هو العدد الذي مكعبه يساوي a.",
   367→            introductionEn: "The square root of a is the number whose square equals a. The cube root is the number whose cube equals a.",
   368→            summaryAr: "√(a×b) = √a × √b. √(a/b) = √a / √b.",
   369→            summaryEn: "√(a×b) = √a × √b. √(a/b) = √a / √b.",
   370→            duration: 45,
   371→            order: 1,
   372→            isFree: true,
   373→            objectives: [
   374→              { textAr: "فهم الجذور", textEn: "Understand roots" },
   375→              { textAr: "تطبيق خصائص الجذور", textEn: "Apply root properties" },
   376→            ],
   377→            concepts: [
   378→              { termAr: "الجذر التربيعي", termEn: "Square Root", definitionAr: "العدد الذي مربعه يساوي العدد الأصلي", definitionEn: "Number whose square equals original" },
   379→            ],
   380→            formulas: [
   381→              { formula: "√(a × b) = √a × √b", explanationAr: "جذر حاصل الضرب", explanationEn: "Root of product" },
   382→            ],
   383→            questions: [
   384→              {
   385→                type: "multiple_choice",
   386→                questionAr: "قيمة √144 هي:",
   387→                questionEn: "The value of √144 is:",
   388→                optionsAr: ["10", "11", "12", "13"],
   389→                optionsEn: ["10", "11", "12", "13"],
   390→                answer: "12",
   391→                explanationAr: "12 × 12 = 144",
   392→                explanationEn: "12 × 12 = 144",
   393→              },
   394→            ],
   395→          },
   396→          {
   397→            titleAr: "الأسس وخصائصها",
   398→            titleEn: "Exponents and Their Properties",
   399→            slug: "exponents-properties-1",
   400→            descriptionAr: "دراسة الأسس وقوانينها",
   401→            descriptionEn: "Study of exponents and their laws",
   402→            introductionAr: "الأس يدل على عدد مرات ضرب الأساس في نفسه. للأسس قوانين مهمة لتبسيط التعابير.",
   403→            introductionEn: "Exponent indicates how many times the base is multiplied by itself. Exponents have important laws.",
   404→            summaryAr: "a^m × a^n = a^(m+n). a^m ÷ a^n = a^(m-n). (a^m)^n = a^(mn).",
   405→            summaryEn: "a^m × a^n = a^(m+n). a^m ÷ a^n = a^(m-n). (a^m)^n = a^(mn).",
   406→            duration: 45,
   407→            order: 2,
   408→            isFree: true,
   409→            objectives: [
   410→              { textAr: "فهم قوانين الأسس", textEn: "Understand exponent laws" },
   411→              { textAr: "تبسيط التعابير الأسية", textEn: "Simplify exponential expressions" },
   412→            ],
   413→            concepts: [
   414→              { termAr: "الأس", termEn: "Exponent", definitionAr: "عدد مرات ضرب الأساس", definitionEn: "Number of times base is multiplied" },
   415→            ],
   416→            formulas: [
   417→              { formula: "a^m × a^n = a^(m+n)", explanationAr: "ضرب الأسس", explanationEn: "Multiplying exponents" },
   418→            ],
   419→            questions: [
   420→              {
   421→                type: "multiple_choice",
   422→                questionAr: "2³ × 2⁴ =",
   423→                questionEn: "2³ × 2⁴ =",
   424→                optionsAr: ["2⁷", "2¹²", "4⁷", "8"],
   425→                optionsEn: ["2⁷", "2¹²", "4⁷", "8"],
   426→                answer: "2⁷",
   427→                explanationAr: "2³ × 2⁴ = 2^(3+4) = 2⁷",
   428→                explanationEn: "2³ × 2⁴ = 2^(3+4) = 2⁷",
   429→              },
   430→            ],
   431→          },
   432→        ],
   433→      },
   434→      {
   435→        nameAr: "وحدة المعادلات",
   436→        nameEn: "Equations Unit",
   437→        slug: "equations-1",
   438→        order: 2,
   439→        lessons: [
   440→          {
   441→            titleAr: "المعادلات الخطية",
   442→            titleEn: "Linear Equations",
   443→            slug: "linear-equations-1",
   444→            descriptionAr: "حل المعادلات الخطية",
   445→            descriptionEn: "Solving linear equations",
   446→            introductionAr: "المعادلة الخطية معادلة من الدرجة الأولى. حلها هو إيجاد قيمة المجهول.",
   447→            introductionEn: "Linear equation is a first-degree equation. Solving it means finding the unknown.",
   448→            summaryAr: "ax + b = 0 → x = -b/a",
   449→            summaryEn: "ax + b = 0 → x = -b/a",
   450→            duration: 40,
   451→            order: 1,
   452→            isFree: true,
   453→            objectives: [
   454→              { textAr: "حل معادلات خطية", textEn: "Solve linear equations" },
   455→            ],
   456→            concepts: [
   457→              { termAr: "المعادلة الخطية", termEn: "Linear Equation", definitionAr: "معادلة من الدرجة الأولى", definitionEn: "First-degree equation" },
   458→            ],
   459→            formulas: [
   460→              { formula: "ax + b = 0 → x = -b/a", explanationAr: "حل المعادلة الخطية", explanationEn: "Linear equation solution" },
   461→            ],
   462→            questions: [
   463→              {
   464→                type: "multiple_choice",
   465→                questionAr: "حل المعادلة 2x + 6 = 10 هو:",
   466→                questionEn: "Solution of 2x + 6 = 10 is:",
   467→                optionsAr: ["x = 2", "x = 3", "x = 4", "x = 8"],
   468→                optionsEn: ["x = 2", "x = 3", "x = 4", "x = 8"],
   469→                answer: "x = 2",
   470→                explanationAr: "2x = 4, x = 2",
   471→                explanationEn: "2x = 4, x = 2",
   472→              },
   473→            ],
   474→          },
   475→        ],
   476→      },
   477→    ],
   478→  },
   479→  {
   480→    nameAr: "الفيزياء",
   481→    nameEn: "Physics",
   482→    slug: "physics-1",
   483→    icon: "Atom",
   484→    color: "#10B981",
   485→    order: 4,
   486→    isCommon: true,
   487→    units: [
   488→      {
   489→        nameAr: "وحدة الحركة والقوى",
   490→        nameEn: "Motion and Forces Unit",
   491→        slug: "motion-forces-1",
   492→        order: 1,
   493→        lessons: [
   494→          {
   495→            titleAr: "الحركة والسكون",
   496→            titleEn: "Motion and Rest",
   497→            slug: "motion-rest-1",
   498→            descriptionAr: "دراسة مفهوم الحركة والسكون",
   499→            descriptionEn: "Study of motion and rest concepts",
   500→            introductionAr: "الحركة هي تغير موضع الجسم بالنسبة لجسم آخر بمرور الزمن. السكون هو ثبات الجسم.",
   501→            introductionEn: "Motion is change of position relative to another body. Rest is stability of the body.",
   502→            summaryAr: "الحركة نسبية. المسافة كمية قياسية. الإزاحة كمية متجهة.",
   503→            summaryEn: "Motion is relative. Distance is scalar. Displacement is vector.",
   504→            duration: 45,
   505→            order: 1,
   506→            isFree: true,
   507→            objectives: [
   508→              { textAr: "فهم الحركة النسبية", textEn: "Understand relative motion" },
   509→              { textAr: "التمييز بين المسافة والإزاحة", textEn: "Distinguish distance and displacement" },
   510→            ],
   511→            concepts: [
   512→              { termAr: "الحركة", termEn: "Motion", definitionAr: "تغير موضع الجسم بمرور الزمن", definitionEn: "Change of position over time" },
   513→              { termAr: "الإزاحة", termEn: "Displacement", definitionAr: "أقصر مسافة بين نقطتين", definitionEn: "Shortest distance between two points" },
   514→            ],
   515→            formulas: [
   516→              { formula: "v = d / t", explanationAr: "حساب السرعة", explanationEn: "Calculate velocity" },
   517→            ],
   518→            questions: [
   519→              {
   520→                type: "multiple_choice",
   521→                questionAr: "الحركة مفهوم:",
   522→                questionEn: "Motion is:",
   523→                optionsAr: ["مطلق", "نسبي", "ثابت", "متغير"],
   524→                optionsEn: ["Absolute", "Relative", "Fixed", "Variable"],
   525→                answer: "نسبي",
   526→                explanationAr: "الحركة نسبية تعتمد على المرجع",
   527→                explanationEn: "Motion is relative depending on reference",
   528→              },
   529→            ],
   530→          },
   531→          {
   532→            titleAr: "السرعة والتسارع",
   533→            titleEn: "Velocity and Acceleration",
   534→            slug: "velocity-acceleration-1",
   535→            descriptionAr: "دراسة السرعة والتسارع",
   536→            descriptionEn: "Study of velocity and acceleration",
   537→            introductionAr: "السرعة هي معدل تغير الإزاحة. التسارع هو معدل تغير السرعة.",
   538→            introductionEn: "Velocity is rate of change of displacement. Acceleration is rate of change of velocity.",
   539→            summaryAr: "v = Δx / t. a = Δv / t.",
   540→            summaryEn: "v = Δx / t. a = Δv / t.",
   541→            duration: 50,
   542→            order: 2,
   543→            isFree: true,
   544→            objectives: [
   545→              { textAr: "حساب السرعة", textEn: "Calculate velocity" },
   546→              { textAr: "حساب التسارع", textEn: "Calculate acceleration" },
   547→            ],
   548→            concepts: [
   549→              { termAr: "السرعة", termEn: "Velocity", definitionAr: "الإزاحة على الزمن", definitionEn: "Displacement over time" },
   550→              { termAr: "التسارع", termEn: "Acceleration", definitionAr: "تغير السرعة على الزمن", definitionEn: "Change in velocity over time" },
   551→            ],
   552→            formulas: [
   553→              { formula: "a = (v₂ - v₁) / t", explanationAr: "حساب التسارع", explanationEn: "Calculate acceleration" },
   554→            ],
   555→            questions: [
   556→              {
   557→                type: "multiple_choice",
   558→                questionAr: "وحدة التسارع:",
   559→                questionEn: "Unit of acceleration:",
   560→                optionsAr: ["m/s", "m/s²", "m²/s", "s/m"],
   561→                optionsEn: ["m/s", "m/s²", "m²/s", "s/m"],
   562→                answer: "m/s²",
   563→                explanationAr: "التسارع = تغير السرعة / الزمن = (m/s) / s = m/s²",
   564→                explanationEn: "Acceleration = change in velocity / time = (m/s) / s = m/s²",
   565→              },
   566→            ],
   567→          },
   568→        ],
   569→      },
   570→    ],
   571→  },
   572→  {
   573→    nameAr: "الكيمياء",
   574→    nameEn: "Chemistry",
   575→    slug: "chemistry-1",
   576→    icon: "FlaskConical",
   577→    color: "#EF4444",
   578→    order: 5,
   579→    isCommon: true,
   580→    units: [
   581→      {
   582→        nameAr: "وحدة الذرات",
   583→        nameEn: "Atoms Unit",
   584→        slug: "atoms-1",
   585→        order: 1,
   586→        lessons: [
   587→          {
   588→            titleAr: "تركيب الذرة",
   589→            titleEn: "Atomic Structure",
   590→            slug: "atomic-structure-1",
   591→            descriptionAr: "دراسة تركيب الذرة",
   592→            descriptionEn: "Study of atomic structure",
   593→            introductionAr: "الذرة هي وحدة البناء الأساسية للمادة. تتكون من نواة وإلكترونات.",
   594→            introductionEn: "Atom is the basic building block of matter. Consists of nucleus and electrons.",
   595→            summaryAr: "الذرة = نواة (بروتونات + نيوترونات) + إلكترونات. العدد الذري = عدد البروتونات.",
   596→            summaryEn: "Atom = nucleus (protons + neutrons) + electrons. Atomic number = number of protons.",
   597→            duration: 50,
   598→            order: 1,
   599→            isFree: true,
   600→            objectives: [
   601→              { textAr: "التعرف على مكونات الذرة", textEn: "Identify atomic components" },
   602→              { textAr: "فهم العدد الذري والكتلي", textEn: "Understand atomic and mass numbers" },
   603→            ],
   604→            concepts: [
   605→              { termAr: "البروتون", termEn: "Proton", definitionAr: "جسيم موجب في النواة", definitionEn: "Positive particle in nucleus" },
   606→              { termAr: "الإلكترون", termEn: "Electron", definitionAr: "جسيم سالب يدور حول النواة", definitionEn: "Negative particle orbiting nucleus" },
   607→            ],
   608→            formulas: [
   609→              { formula: "العدد الكتلي = عدد البروتونات + عدد النيوترونات", explanationAr: "حساب العدد الكتلي", explanationEn: "Calculate mass number" },
   610→            ],
   611→            questions: [
   612→              {
   613→                type: "multiple_choice",
   614→                questionAr: "الجسيم الذي يحدد العدد الذري:",
   615→                questionEn: "Particle determining atomic number:",
   616→                optionsAr: ["الإلكترون", "النيوترون", "البروتون", "النواة"],
   617→                optionsEn: ["Electron", "Neutron", "Proton", "Nucleus"],
   618→                answer: "البروتون",
   619→                explanationAr: "العدد الذري = عدد البروتونات",
   620→                explanationEn: "Atomic number = number of protons",
   621→              },
   622→            ],
   623→          },
   624→        ],
   625→      },
   626→    ],
   627→  },
   628→  {
   629→    nameAr: "الأحياء",
   630→    nameEn: "Biology",
   631→    slug: "biology-1",
   632→    icon: "Leaf",
   633→    color: "#22C55E",
   634→    order: 6,
   635→    isCommon: true,
