     1→     1→// التعريف بأنواع المحاكيات
     2→     2→export interface Simulation {
   149→   149→    thumbnail: '/simulations/newton3.png',
   150→   150→    isFree: true
   151→   151→  },
   152→   152→  {
   153→   153→    id: 'sim-physics-newton-4',
   154→   154→    lessonId: 'newton-laws',
   155→   155→    titleAr: 'محاكاة الاحتكاك',
   156→   156→    titleEn: 'Friction Simulation',
   157→   157→    descriptionAr: 'تجربة تفاعلية لفهم قوة الاحتكاك وأنواعها',
   158→   158→    descriptionEn: 'Interactive experiment to understand friction force and its types',
   159→   159→    type: 'physics',
   160→   160→    category: 'experiment',
   161→   161→    thumbnail: '/simulations/friction.png',
   162→   162→    isFree: false
   163→   163→  },
   164→   164→  {
   165→   165→    id: 'sim-physics-projectile-1',
   166→   166→    lessonId: 'motion-intro',
   167→   167→    titleAr: 'محاكاة القذيفة',
   168→   168→    titleEn: 'Projectile Motion Simulation',
   169→   169→    descriptionAr: 'تجربة تفاعلية لفهم حركة المقذوفات ومسارها',
   170→   170→    descriptionEn: 'Interactive experiment to understand projectile motion and trajectory',
   171→   171→    type: 'physics',
   172→   172→    category: 'experiment',
   173→   173→    thumbnail: '/simulations/projectile.png',
   174→   174→    isFree: true
   175→   175→  },
   176→   176→  {
   177→   177→    id: 'sim-physics-projectile-2',
   178→   178→    lessonId: 'motion-intro',
   179→   179→    titleAr: 'مقذوفات بزوايا مختلفة',
   180→   180→    titleEn: 'Projectiles at Different Angles',
   181→   181→    descriptionAr: 'مقارنة مسارات المقذوفات عند زوايا إطلاق مختلفة',
   182→   182→    descriptionEn: 'Compare projectile trajectories at different launch angles',
   183→   183→    type: 'physics',
   184→   184→    category: 'visualization',
   185→   185→    thumbnail: '/simulations/angles.png',
   186→   186→    isFree: true
   187→   187→  },
   188→   188→  {
   189→   189→    id: 'sim-physics-energy-1',
   190→   190→    lessonId: 'energy-intro',
   191→   191→    titleAr: 'محاكاة الطاقة الحركية والكامنة',
   192→   192→    titleEn: 'Kinetic and Potential Energy Simulation',
   193→   193→    descriptionAr: 'تجربة تفاعلية لفهم الطاقة الحركية والكامنة وتحولاتهما',
   194→   194→    descriptionEn: 'Interactive experiment to understand kinetic and potential energy transformation',
   195→   195→    type: 'physics',
   196→   196→    category: 'experiment',
   197→   197→    thumbnail: '/simulations/energy.png',
   198→   198→    isFree: true
   199→   199→  },
   200→   200→  {
   201→   201→    id: 'sim-physics-energy-2',
   202→   202→    lessonId: 'energy-intro',
   203→   203→    titleAr: 'محاكاة حفظ الطاقة',
   204→   204→    titleEn: 'Energy Conservation Simulation',
   205→   205→    descriptionAr: 'تجربة تفاعلية لإثبات قانون حفظ الطاقة الميكانيكية',
   206→   206→    descriptionEn: 'Interactive experiment to prove mechanical energy conservation',
   207→   207→    type: 'physics',
   208→   208→    category: 'experiment',
   209→   209→    thumbnail: '/simulations/conservation.png',
   210→   210→    isFree: true
   211→   211→  },
   212→   212→  {
   213→   213→    id: 'sim-physics-energy-3',
   214→   214→    lessonId: 'energy-intro',
   215→   215→    titleAr: 'محاكاة البندول البسيط',
   216→   216→    titleEn: 'Simple Pendulum Simulation',
   217→   217→    descriptionAr: 'تجربة تفاعلية لدراسة البندول البسيط وتحولات الطاقة',
   218→   218→    descriptionEn: 'Interactive experiment to study simple pendulum and energy transformation',
   219→   219→    type: 'physics',
   220→   220→    category: 'experiment',
   221→   221→    thumbnail: '/simulations/pendulum.png',
   222→   222→    isFree: true
   223→   223→  },
   224→   224→  {
   225→   225→    id: 'sim-physics-energy-4',
   226→   226→    lessonId: 'energy-intro',
   227→   227→    titleAr: 'محاكاة الزنبرك',
   228→   228→    titleEn: 'Spring Oscillation Simulation',
   229→   229→    descriptionAr: 'تجربة تفاعلية لدراسة الحركة التوافقية البسيطة للزنبرك',
   230→   230→    descriptionEn: 'Interactive experiment to study simple harmonic motion of a spring',
   231→   231→    type: 'physics',
   232→   232→    category: 'experiment',
   233→   233→    thumbnail: '/simulations/spring.png',
   234→   234→    isFree: false
   235→   235→  },
   236→   236→  {
   237→   237→    id: 'sim-physics-momentum-1',
   238→   238→    lessonId: 'newton-laws',
   239→   239→    titleAr: 'محاكاة الزخم والتصادم',
   240→   240→    titleEn: 'Momentum and Collision Simulation',
   241→   241→    descriptionAr: 'تجربة تفاعلية لفهم الزخم وحفظه في التصادمات',
   242→   242→    descriptionEn: 'Interactive experiment to understand momentum and its conservation in collisions',
   243→   243→    type: 'physics',
   244→   244→    category: 'experiment',
   245→   245→    thumbnail: '/simulations/momentum.png',
   246→   246→    isFree: true
   247→   247→  },
   248→   248→  {
   249→   249→    id: 'sim-physics-momentum-2',
   250→   250→    lessonId: 'newton-laws',
   251→   251→    titleAr: 'تصادمات مرنة وغير مرنة',
   252→   252→    titleEn: 'Elastic and Inelastic Collisions',
   253→   253→    descriptionAr: 'مقارنة بين التصادمات المرنة وغير المرنة',
   254→   254→    descriptionEn: 'Compare elastic and inelastic collisions',
   255→   255→    type: 'physics',
   256→   256→    category: 'experiment',
   257→   257→    thumbnail: '/simulations/collision.png',
   258→   258→    isFree: true
   259→   259→  },
   260→   260→  {
   261→   261→    id: 'sim-physics-work-1',
   262→   262→    lessonId: 'energy-intro',
   263→   263→    titleAr: 'محاكاة الشغل والقدرة',
   264→   264→    titleEn: 'Work and Power Simulation',
   265→   265→    descriptionAr: 'تجربة تفاعلية لفهم مفهومي الشغل والقدرة',
   266→   266→    descriptionEn: 'Interactive experiment to understand work and power concepts',
   267→   267→    type: 'physics',
   268→   268→    category: 'experiment',
   269→   269→    thumbnail: '/simulations/work.png',
   270→   270→    isFree: true
   271→   271→  },
   272→   272→  {
   273→   273→    id: 'sim-physics-circular-1',
   274→   274→    lessonId: 'velocity-acceleration',
   275→   275→    titleAr: 'محاكاة الحركة الدائرية',
   276→   276→    titleEn: 'Circular Motion Simulation',
   277→   277→    descriptionAr: 'تجربة تفاعلية لفهم الحركة الدائرية المنتظمة والقوة المركزية',
   278→   278→    descriptionEn: 'Interactive experiment to understand uniform circular motion and centripetal force',
   279→   279→    type: 'physics',
   280→   280→    category: 'experiment',
   281→   281→    thumbnail: '/simulations/circular.png',
   282→   282→    isFree: false
   283→   283→  },
   284→   284→  {
   285→   285→    id: 'sim-physics-gravity-1',
   286→   286→    lessonId: 'forces-intro',
   287→   287→    titleAr: 'محاكاة الجاذبية',
   288→   288→    titleEn: 'Gravity Simulation',
   289→   289→    descriptionAr: 'تجربة تفاعلية لفهم قانون الجاذبية العام لنيوتن',
   290→   290→    descriptionEn: 'Interactive experiment to understand Newton\'s law of universal gravitation',
   291→   291→    type: 'physics',
   292→   292→    category: 'experiment',
   293→   293→    thumbnail: '/simulations/gravity.png',
   294→   294→    isFree: true
   295→   295→  },
   296→   296→  {
   297→   297→    id: 'sim-physics-satellite-1',
   298→   298→    lessonId: 'forces-intro',
   299→   299→    titleAr: 'محاكاة الأقمار الصناعية',
   300→   300→    titleEn: 'Satellite Motion Simulation',
   301→   301→    descriptionAr: 'تجربة تفاعلية لفهم حركة الأقمار الصناعية والسرعات المدارية',
   302→   302→    descriptionEn: 'Interactive experiment to understand satellite motion and orbital velocities',
   303→   303→    type: 'physics',
   304→   304→    category: 'visualization',
   305→   305→    thumbnail: '/simulations/satellite.png',
   306→   306→    isFree: false
   307→   307→  },
   308→   308→
   309→   309→  // ==========================================
   310→   310→  // الفيزياء - الموجات (15 محاكي)
   311→   311→  // ==========================================
   312→   312→  {
   313→   313→    id: 'sim-physics-wave-1',
   314→   314→    lessonId: 'wave-properties',
   315→   315→    titleAr: 'محاكاة الموجات المستعرضة',
   316→   316→    titleEn: 'Transverse Waves Simulation',
   317→   317→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الموجات المستعرضة',
   318→   318→    descriptionEn: 'Interactive experiment to understand transverse wave properties',
   319→   319→    type: 'physics',
   320→   320→    category: 'experiment',
   321→   321→    thumbnail: '/simulations/wave.png',
   322→   322→    isFree: true
   323→   323→  },
   324→   324→  {
   325→   325→    id: 'sim-physics-wave-2',
   326→   326→    lessonId: 'wave-properties',
   327→   327→    titleAr: 'محاكاة الموجات الطولية',
   328→   328→    titleEn: 'Longitudinal Waves Simulation',
   329→   329→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الموجات الطولية',
   330→   330→    descriptionEn: 'Interactive experiment to understand longitudinal wave properties',
   331→   331→    type: 'physics',
   332→   332→    category: 'experiment',
   333→   333→    thumbnail: '/simulations/longitudinal.png',
   334→   334→    isFree: true
   335→   335→  },
   336→   336→  {
   337→   337→    id: 'sim-physics-wave-3',
   338→   338→    lessonId: 'wave-properties',
   339→   339→    titleAr: 'محاكاة تداخل الموجات',
   340→   340→    titleEn: 'Wave Interference Simulation',
   341→   341→    descriptionAr: 'تجربة تفاعلية لفهم ظاهرة التداخل والبناء والهدم',
   342→   342→    descriptionEn: 'Interactive experiment to understand interference, constructive and destructive',
   343→   343→    type: 'physics',
   344→   344→    category: 'experiment',
   345→   345→    thumbnail: '/simulations/interference.png',
   346→   346→    isFree: true
   347→   347→  },
   348→   348→  {
   349→   349→    id: 'sim-physics-wave-4',
   350→   350→    lessonId: 'wave-properties',
   351→   351→    titleAr: 'محاكاة انعكاس الموجات',
   352→   352→    titleEn: 'Wave Reflection Simulation',
   353→   353→    descriptionAr: 'تجربة تفاعلية لفهم انعكاس الموجات من الأطراف الثابتة والمتحركة',
   354→   354→    descriptionEn: 'Interactive experiment to understand wave reflection from fixed and free ends',
   355→   355→    type: 'physics',
   356→   356→    category: 'experiment',
   357→   357→    thumbnail: '/simulations/reflection.png',
   358→   358→    isFree: true
   359→   359→  },
   360→   360→  {
   361→   361→    id: 'sim-physics-wave-5',
   362→   362→    lessonId: 'wave-properties',
   363→   363→    titleAr: 'محاكاة الموجات الواقفة',
   364→   364→    titleEn: 'Standing Waves Simulation',
   365→   365→    descriptionAr: 'تجربة تفاعلية لتكوين الموجات الواقفة والعقد والبطون',
   366→   366→    descriptionEn: 'Interactive experiment to form standing waves, nodes, and antinodes',
   367→   367→    type: 'physics',
   368→   368→    category: 'experiment',
   369→   369→    thumbnail: '/simulations/standing.png',
   370→   370→    isFree: false
   371→   371→  },
   372→   372→  {
   373→   373→    id: 'sim-physics-sound-1',
   374→   374→    lessonId: 'sound-waves',
   375→   375→    titleAr: 'محاكاة الموجات الصوتية',
   376→   376→    titleEn: 'Sound Waves Simulation',
   377→   377→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الصوت وسرعته',
   378→   378→    descriptionEn: 'Interactive experiment to understand sound properties and speed',
   379→   379→    type: 'physics',
   380→   380→    category: 'experiment',
   381→   381→    thumbnail: '/simulations/sound.png',
   382→   382→    isFree: true
   383→   383→  },
   384→   384→  {
   385→   385→    id: 'sim-physics-sound-2',
   386→   386→    lessonId: 'sound-waves',
   387→   387→    titleAr: 'محاكاة دوبلر',
   388→   388→    titleEn: 'Doppler Effect Simulation',
   389→   389→    descriptionAr: 'تجربة تفاعلية لفهم تأثير دوبلر',
   390→   390→    descriptionEn: 'Interactive experiment to understand the Doppler effect',
   391→   391→    type: 'physics',
   392→   392→    category: 'experiment',
   393→   393→    thumbnail: '/simulations/doppler.png',
   394→   394→    isFree: true
   395→   395→  },
   396→   396→  {
   397→   397→    id: 'sim-physics-sound-3',
   398→   398→    lessonId: 'sound-waves',
   399→   399→    titleAr: 'محاكاة الرنين الصوتي',
   400→   400→    titleEn: 'Acoustic Resonance Simulation',
   401→   401→    descriptionAr: 'تجربة تفاعلية لفهم الرنين في الأنابيب المهتزة',
   402→   402→    descriptionEn: 'Interactive experiment to understand resonance in vibrating tubes',
   403→   403→    type: 'physics',
   404→   404→    category: 'experiment',
   405→   405→    thumbnail: '/simulations/resonance.png',
   406→   406→    isFree: true
   407→   407→  },
   408→   408→  {
   409→   409→    id: 'sim-physics-sound-4',
   410→   410→    lessonId: 'sound-waves',
   411→   411→    titleAr: 'محاكاة النغمات وطبقات الصوت',
   412→   412→    titleEn: 'Pitch and Frequency Simulation',
   413→   413→    descriptionAr: 'تجربة تفاعلية لفهم العلاقة بين التردد وطبقة الصوت',
   414→   414→    descriptionEn: 'Interactive experiment to understand the relationship between frequency and pitch',
   415→   415→    type: 'physics',
   416→   416→    category: 'visualization',
   417→   417→    thumbnail: '/simulations/pitch.png',
   418→   418→    isFree: true
   419→   419→  },
   420→   420→  {
   421→   421→    id: 'sim-physics-light-1',
   422→   422→    lessonId: 'light-waves',
   423→   423→    titleAr: 'محاكاة انعكاس الضوء',
   424→   424→    titleEn: 'Light Reflection Simulation',
   425→   425→    descriptionAr: 'تجربة تفاعلية لفهم قانون الانعكاس والمرايا',
   426→   426→    descriptionEn: 'Interactive experiment to understand reflection law and mirrors',
   427→   427→    type: 'physics',
   428→   428→    category: 'experiment',
   429→   429→    thumbnail: '/simulations/reflection-light.png',
   430→   430→    isFree: true
   431→   431→  },
   432→   432→  {
   433→   433→    id: 'sim-physics-light-2',
   434→   434→    lessonId: 'light-waves',
   435→   435→    titleAr: 'محاكاة انكسار الضوء',
   436→   436→    titleEn: 'Light Refraction Simulation',
   437→   437→    descriptionAr: 'تجربة تفاعلية لفهم قانون سنيل والانكسار',
   438→   438→    descriptionEn: 'Interactive experiment to understand Snell\'s law and refraction',
   439→   439→    type: 'physics',
   440→   440→    category: 'experiment',
   441→   441→    thumbnail: '/simulations/refraction.png',
   442→   442→    isFree: true
   443→   443→  },
   444→   444→  {
   445→   445→    id: 'sim-physics-light-3',
   446→   446→    lessonId: 'light-waves',
   447→   447→    titleAr: 'محاكاة العدسات',
   448→   448→    titleEn: 'Lenses Simulation',
   449→   449→    descriptionAr: 'تجربة تفاعلية لتكوين الصور بالعدسات المحدبة والمقعرة',
   450→   450→    descriptionEn: 'Interactive experiment to form images with convex and concave lenses',
   451→   451→    type: 'physics',
   452→   452→    category: 'experiment',
   453→   453→    thumbnail: '/simulations/lenses.png',
   454→   454→    isFree: true
   455→   455→  },
   456→   456→  {
   457→   457→    id: 'sim-physics-light-4',
   458→   458→    lessonId: 'light-waves',
   459→   459→    titleAr: 'محاكاة حيود الضوء',
   460→   460→    titleEn: 'Light Diffraction Simulation',
   461→   461→    descriptionAr: 'تجربة تفاعلية لفهم ظاهرة الحيود والشقوق',
   462→   462→    descriptionEn: 'Interactive experiment to understand diffraction and slits',
   463→   463→    type: 'physics',
   464→   464→    category: 'experiment',
   465→   465→    thumbnail: '/simulations/diffraction.png',
   466→   466→    isFree: false
   467→   467→  },
   468→   468→  {
   469→   469→    id: 'sim-physics-light-5',
   470→   470→    lessonId: 'light-waves',
   471→   471→    titleAr: 'محاكاة تجربة الشق المزدوج',
   472→   472→    titleEn: 'Double Slit Experiment Simulation',
   473→   473→    descriptionAr: 'محاكاة لتجربة يونج للشق المزدوج والتداخل',
   474→   474→    descriptionEn: 'Simulation of Young\'s double slit experiment and interference',
   475→   475→    type: 'physics',
   476→   476→    category: 'experiment',
   477→   477→    thumbnail: '/simulations/doubleslit.png',
   478→   478→    isFree: true
   479→   479→  },
   480→   480→  {
   481→   481→    id: 'sim-physics-optics-1',
   482→   482→    lessonId: 'light-waves',
   483→   483→    titleAr: 'محاكاة المرايا الكروية',
   484→   484→    titleEn: 'Spherical Mirrors Simulation',
   485→   485→    descriptionAr: 'تجربة تفاعلية لتكوين الصور بالمرايا المقعرة والمحدبة',
   486→   486→    descriptionEn: 'Interactive experiment to form images with concave and convex mirrors',
   487→   487→    type: 'physics',
   488→   488→    category: 'experiment',
   489→   489→    thumbnail: '/simulations/mirrors.png',
   490→   490→    isFree: true
   491→   491→  },
   492→   492→
   493→   493→  // ==========================================
   494→   494→  // الفيزياء - الكهرباء والمغناطيسية (16 محاكي)
   495→   495→  // ==========================================
   496→   496→  {
   497→   497→    id: 'sim-physics-electricity-1',
   498→   498→    lessonId: 'electric-charge',
   499→   499→    titleAr: 'محاكاة الشحنة الكهربائية',
   500→   500→    titleEn: 'Electric Charge Simulation',
   501→   501→    descriptionAr: 'تجربة تفاعلية لفهم الشحنة الكهربائية وقانون كولوم',
   502→   502→    descriptionEn: 'Interactive experiment to understand electric charge and Coulomb\'s law',
   503→   503→    type: 'physics',
   504→   504→    category: 'experiment',
   505→   505→    thumbnail: '/simulations/charge.png',
   506→   506→    isFree: true
   507→   507→  },
   508→   508→  {
   509→   509→    id: 'sim-physics-electricity-2',
   510→   510→    lessonId: 'electric-charge',
   511→   511→    titleAr: 'محاكاة المجال الكهربائي',
   512→   512→    titleEn: 'Electric Field Simulation',
   513→   513→    descriptionAr: 'تجربة تفاعلية لرسم وتحليل المجالات الكهربائية',
   514→   514→    descriptionEn: 'Interactive experiment to plot and analyze electric fields',
   515→   515→    type: 'physics',
   516→   516→    category: 'visualization',
   517→   517→    thumbnail: '/simulations/efield.png',
   518→   518→    isFree: true
   519→   519→  },
   520→   520→  {
   521→   521→    id: 'sim-physics-electricity-3',
   522→   522→    lessonId: 'electric-charge',
   523→   523→    titleAr: 'محاكاة الجهد الكهربائي',
   524→   524→    titleEn: 'Electric Potential Simulation',
   525→   525→    descriptionAr: 'تجربة تفاعلية لفهم الجهد الكهربائي والطاقة الكامنة',
   526→   526→    descriptionEn: 'Interactive experiment to understand electric potential and potential energy',
   527→   527→    type: 'physics',
   528→   528→    category: 'experiment',
   529→   529→    thumbnail: '/simulations/potential.png',
   530→   530→    isFree: false
   531→   531→  },
   532→   532→  {
   533→   533→    id: 'sim-physics-circuit-1',
   534→   534→    lessonId: 'electric-current',
   535→   535→    titleAr: 'محاكاة الدوائر الكهربائية البسيطة',
   536→   536→    titleEn: 'Simple Circuits Simulation',
   537→   537→    descriptionAr: 'تجربة تفاعلية لبناء دوائر كهربائية بسيطة',
   538→   538→    descriptionEn: 'Interactive experiment to build simple electric circuits',
   539→   539→    type: 'physics',
   540→   540→    category: 'experiment',
   541→   541→    thumbnail: '/simulations/circuit.png',
   542→   542→    isFree: true
   543→   543→  },
   544→   544→  {
   545→   545→    id: 'sim-physics-circuit-2',
   546→   546→    lessonId: 'simple-circuits',
   547→   547→    titleAr: 'محاكاة التوالي والتوازي',
   548→   548→    titleEn: 'Series and Parallel Circuits Simulation',
   549→   549→    descriptionAr: 'تجربة تفاعلية لفهم دوائر التوالي والتوازي',
   550→   550→    descriptionEn: 'Interactive experiment to understand series and parallel circuits',
   551→   551→    type: 'physics',
   552→   552→    category: 'experiment',
   553→   553→    thumbnail: '/simulations/series-parallel.png',
   554→   554→    isFree: true
   555→   555→  },
   556→   556→  {
   557→   557→    id: 'sim-physics-circuit-3',
   558→   558→    lessonId: 'simple-circuits',
   559→   559→    titleAr: 'محاكاة قانون أوم',
   560→   560→    titleEn: "Ohm's Law Simulation",
   561→   561→    descriptionAr: 'تجربة تفاعلية لإثبات قانون أوم والعلاقة بين V, I, R',
   562→   562→    descriptionEn: 'Interactive experiment to prove Ohm\'s law and V, I, R relationship',
   563→   563→    type: 'physics',
   564→   564→    category: 'experiment',
   565→   565→    thumbnail: '/simulations/ohm.png',
   566→   566→    isFree: true
   567→   567→  },
   568→   568→  {
   569→   569→    id: 'sim-physics-circuit-4',
   570→   570→    lessonId: 'electric-power',
   571→   571→    titleAr: 'محاكاة القدرة الكهربائية',
   572→   572→    titleEn: 'Electric Power Simulation',
   573→   573→    descriptionAr: 'تجربة تفاعلية لفهم القدرة الكهربائية وحسابها',
   574→   574→    descriptionEn: 'Interactive experiment to understand electric power and its calculation',
   575→   575→    type: 'physics',
   576→   576→    category: 'experiment',
   577→   577→    thumbnail: '/simulations/power.png',
   578→   578→    isFree: true
   579→   579→  },
   580→   580→  {
   581→   581→    id: 'sim-physics-circuit-5',
   582→   582→    lessonId: 'simple-circuits',
   583→   583→    titleAr: 'محاكاة المقاومات',
   584→   584→    titleEn: 'Resistors Simulation',
   585→   585→    descriptionAr: 'تجربة تفاعلية لحساب المقاومات المكافئة',
   586→   586→    descriptionEn: 'Interactive experiment to calculate equivalent resistance',
   587→   587→    type: 'physics',
   588→   588→    category: 'calculator',
   589→   589→    thumbnail: '/simulations/resistors.png',
   590→   590→    isFree: true
   591→   591→  },
   592→   592→  {
   593→   593→    id: 'sim-physics-magnetism-1',
   594→   594→    lessonId: 'magnetism-intro',
   595→   595→    titleAr: 'محاكاة المغناطيسية',
   596→   596→    titleEn: 'Magnetism Simulation',
   597→   597→    descriptionAr: 'تجربة تفاعلية لفهم المغناطيس والمجال المغناطيسي',
   598→   598→    descriptionEn: 'Interactive experiment to understand magnets and magnetic fields',
   599→   599→    type: 'physics',
   600→   600→    category: 'experiment',
   601→   601→    thumbnail: '/simulations/magnet.png',
   602→   602→    isFree: true
   603→   603→  },
   604→   604→  {
   605→   605→    id: 'sim-physics-magnetism-2',
   606→   606→    lessonId: 'magnetism-intro',
   607→   607→    titleAr: 'محاكاة خطوط المجال المغناطيسي',
   608→   608→    titleEn: 'Magnetic Field Lines Simulation',
   609→   609→    descriptionAr: 'تجربة تفاعلية لرسم خطوط المجال المغناطيسي',
   610→   610→    descriptionEn: 'Interactive experiment to plot magnetic field lines',
   611→   611→    type: 'physics',
   612→   612→    category: 'visualization',
