     1→     1→import { AcademicYear } from './types';
     2→     2→
     3→     3→export const grade12Data: AcademicYear = {
    93→    93→                    {
    94→    94→                      id: 'g12_p_u1_c2_l1',
    95→    95→                      title: 'الدرس الأول: كثافة الفيض المغناطيسي لسلك مستقيم وملف دائري ولولبي',
    96→    96→                      subtitle: 'سر نشوء الفيض وقوانين B المنهجية الممتعة',
    97→    97→                      analogy: 'تخيل السلك اللي ماشي فيه تيار كأنه خرطوم رشاش بس بيرش حواليه برادة مجالات مغناطيسية على هيئة دوائر كاملة! قاعدة اليد اليمنى لأمبير بتقولك: حط صباع إبهامك مع اتجاه النور والكهربا، تلاقي صوابعك بتلف مع لفّات الفيض والمغناطيسية.. ولو هتعمل ملف لولبي، خطوط الفيض بتتحول لخطوط متوازية داخل محور السوستة دبل مغناطيس قوي!',
    98→    98→                      coreConcept: 'دراسة التأثير المغناطيسي للتيار الكهربائي المار في موصلات مختلفة وحساب كثافة الفيض B بالتسلا.',
    99→    99→                      deepExplanation: [
   100→   100→                        'أولاً: سلك مستقيم - كثافة الفيض تنقص بزيادة البعد العمودي وتزيد بزيادة التيار: B = (μ × I) / (2 × π × d). قانون أمبير الدائري يعتمد على نفاذية الوسط.',
   101→   101→                        'ثانياً: ملف دائري - خطوط الفيض تفقد دائريتها وتصبح متوازية عند المركز: B = (μ × N × I) / (2 × r).',
   102→   102→                        'ثالثاً: ملف لولبي (حلزوني) - خطوط الفيض داخل الملف موازية للمحور تماماً: B = (μ × N × I) / L.'
   103→   103→                      ],
   104→   104→                      infographicTitle: 'محاكي شدة وتدرج المجال المغناطيسي وقاعدة اليد اليمنى لأمبير توازياً',
   105→   105→                      infographicType: 'ohm_sim',
   106→   106→                      questions: [
   107→   107→                        {
   108→   108→                          id: 304,
   109→   109→                          question: 'في تجربة السلك المستقيم، إذا تضاعفت شدة التيار المار في السلك للضعف وزاد البعد العمودي عن المركز للضعف، فماذا يحدث لكثافة الفيض المغناطيسي عند تلك النقطة؟',
   110→   110→                          options: [
   111→   111→                            'تظل ثابتة ومستقرة دون تغيير',
   112→   112→                            'تزداد إلى أربعة أمثال',
   113→   113→                            'تقل إلى الربع فوراً',
   114→   114→                            'تزداد للضعف'
   115→   115→                          ],
   116→   116→                          correctIndex: 0,
   117→   117→                          explanation: 'من قانون السلم المستقيم B proportional to I/d. تضاعف التيار (2) وتضاعف البعد (2)، 2 تقسيم 2 يساوي 1، فتظل كثافة الفيض B ثابتة ومستقرة تماماً.',
   118→   118→                          trickWarning: 'أوعى تغلط وتفتكر إنها هتزيد لمجرد إن التيار زاد، لازم تحسب النسبة بين البسط والمقام سوا!'
   119→   119→                        }
   120→   120→                      ]
   121→   121→                    },
   122→   122→                    {
   123→   123→                      id: 'g12_p_u1_c2_l2',
   124→   124→                      title: 'الدرس الثاني: القوة المغناطيسية المؤثرة على سلك وعزم الازدواج',
   125→   125→                      subtitle: 'قانون F = B I L Sin(θ) وقاعدة فلمنج لليد اليسرى وفكرة عمل الجلفانومتر',
   126→   126→                      analogy: 'تخيل سلك كهربائي مرمي في وسط مجال مغناطيسي خارجي قوي.. أول ما تشغل تيار، تلاقي السلك اتنطط واتحرك من مكانه كأن حد زقه بعنف! دي القوة المغناطيسية الجبارة، وبنسمي القاعدة اللي بتحدد حركتها "قاعدة فلمنج لليد اليسرى" (الحركة، والمجال، والتيار). وعزم الازدواج المغناطيسي ده بقى هو اللي بيلف المحركات والمواتير وأجهزة القياس زي الجلفانومتر الشيك!',
   127→   127→                      coreConcept: 'نشوء قوة ميكانيكية دافعة على سلك مستقيم يمر به تيار موضوع عمودياً في مجال مغناطيسي، وعزم الازدواج الدوراني المؤثر على ملف كامل.',
   128→   128→                      deepExplanation: [
   129→   129→                        'أولاً: قانون القوة المغناطيسية - F = B × I × L × Sin(θ). القوة تكون أقصى ما يمكن (Maximum) عندما يكون السلك عمودياً على المجال (θ = 90)، وتكون القوة منعدمة تماماً (Zero) لو السلك موازي لخطوط الفيض لأن جيب الزاوية Sin(0) = 0.',
   130→   130→                        'ثانياً: قاعدة فلمنج لليد اليسرى - تستخدم لتحديد اتجاه القوة المغناطيسية. اجعل أصابع اليد اليسرى (الإبهام والسبابة وباقي الأصابع) متعامدة، السبابة تشير للمجال، الوسطى للتيار، فيشير الإبهام لاتجاه الحركة والقوة.',
   131→   131→                        'ثالثاً: عزم الازدواج (Torque - τ) - تساوى τ = B × I × A × N × Sin(θ). حيث A هي مساحة الملف و N عدد لفاته، والزاوية θ هي الزاوية المحصورة بين العمودي على الملف والمجال! ركز جداً في التركة دي!'
   132→   132→                      ],
   133→   133→                      infographicTitle: 'محاكي عزم الازدواج وقاعدة فلمنج لليد اليسرى والقوة الحركية',
   134→   134→                      infographicType: 'momentum_sim',
   135→   135→                      questions: [
   136→   136→                        {
   137→   137→                          id: 305,
   138→   138→                          question: 'سلك مستقيم يمر به تيار كهربائي وموضوع موازياً لخطوط فيض مغناطيسي منتظم، فإذا كانت كثافة الفيض 2 تسلا وطول السلك 1 متر، كم تكون القوة المغناطيسية المؤثرة عليه؟',
   139→   139→                          options: [
   140→   140→                            'تساوي صفر لأن السلك موازي للفيض',
   141→   141→                            'تساوي 2 نيوتن مباشرة',
   142→   142→                            'تساوي نصف نيوتن تبعاً للزاوية',
   143→   143→                            'تزداد للما لا نهاية وتحرق السلك'
   144→   144→                          ],
   145→   145→                          correctIndex: 0,
   146→   146→                          explanation: 'القانون بيقول F = B I L Sin(θ). وبما أن السلك "موازي" لخطوط الفيض، يعني الزاوية θ = 0. و Sin(0) = 0. طبعاً أي حاجة مضروبة في صفر بتساوي صفر! فمفيش أي قوة هتأثر عليه خالص.',
   147→   147→                          trickWarning: 'المصيدة الشائعة دايماً في الامتحان هي كلمة "موازياً"، مش أول ما تشوف أرقام زي 2 و 1 تضربهم في بعض وخلاص! ركز في ميل السلك على الفيض!'
   148→   148→                        }
   149→   149→                      ]
   150→   150→                    }
   151→   151→                  ]
   152→   152→                },
   153→   153→                {
   154→   154→                  id: 'g12_p_u1_c3',
   155→   155→                  title: 'الفصل الثالث: الحث الكهرومغناطيسي والمولدات',
   156→   156→                  subtitle: 'ظاهرة توليد الكهرباء من مغناطيس متحرك وسحر قانون فاراداي لنز والمحولات',
   157→   157→                  lessons: [
   158→   158→                    {
   159→   159→                      id: 'g12_p_u1_c3_l1',
   160→   160→                      title: 'الدرس الأول: قانون فاراداي وقاعدة لنز وقوة الحث الذاتي والمتبادل',
   161→   161→                      subtitle: 'سر نشأة القوة الدافعة الكهربية المستحثة (emf) ومقاومة التغيير لـ لنز',
   162→   162→                      analogy: 'تخيل قاعدة لنز دي كأنها "عناد مراهق وعيل غلس"! لو جيت تقرب مغناطيس من ملف، الملف يدايق ويعملك قطب مشابه ليه عشان يزقه ويقاوم دخولك بقوة تنافر.. ولو جيت تبعد وتخرج، الملف يزعل ويتقمص ويعملك قطب مخالف عشان يشدك بجهد تجاذب ويقاوم خروجك! دايماً بيعمل عكس اللي انت عاوزه عشان يخلّي حالة الاتجاه المغناطيسي ثابتة!',
   163→   163→                      coreConcept: 'تولد قوة دافعة كهربائية مستحثة emf وتيار مستحث في موصل نتيجة تغير الفيض المغناطيسي الذي يقطعه الموصل بمرور الزمن.',
   164→   164→                      deepExplanation: [
   165→   165→                        'أولاً: قانون فاراداي لـ الحث - emf = - N × (ΔΦm / Δt). القوة الدافعة تعتمد طردياً على عدد لفات الملف ومعدل قطع خطوط الفيض المغناطيسي.',
   166→   166→                        'ثانياً: الإشارة السالبة لـ لنز - تدل على أن اتجاه القوة الدافعة الكهربية المستحثة والتيار المستحث يقاوم دايماً التغير المسبب له.',
   167→   167→                        'ثالثاً: الحث المتبادل بين ملفين والحث الذاتي لملف واحد - نشوء emf مستحثة عكسية عند غلق الدائرة أو تقريب الملفات لزيادة الفيض، ونشوء emf طردية هائلة عند فتح الدائرة فجأة مما يسبب شرارة كهربية!'
   168→   168→                      ],
   169→   169→                      infographicTitle: 'محاكي الحث الكهرومغناطيسي وعناد قاعدة لنز الفيزيائي',
   170→   170→                      infographicType: 'osmosis_sim',
   171→   171→                      questions: [
   172→   172→                        {
   173→   173→                          id: 306,
   174→   174→                          question: 'عند إبعاد القطب الشمالي لمغناطيس عن فوهة ملف لولبي دائري، يتكون عند الطرف القريب للملف قطب مغناطيسي:',
   175→   175→                          options: [
   176→   176→                            'جنوبي ليقاوم التغير في الفيض ويقاوم الابتعاد بالتجاذب',
   177→   177→                            'شمالي ليقاوم الابتعاد بالتنافر الصلب',
   178→   178→                            'لا يتكون أي قطب لعدم مرور تيار مستمر',
   179→   179→                            'قطب متعادل بدون شحنات مغناطيسية'
   180→   180→                          ],
   181→   181→                          correctIndex: 0,
   182→   182→                          explanation: 'حسب قاعدة لنز، عند إبعاد القطب الشمالي (N)، الملف هيقاوم الابتعاد ده ويريد جذبه وتثبيته، فيطلق قطباً مخالفاً له (جنوبي S) عند الطرف القريب ليصنع قوة تجاذب تشده وتمنعه من البعد.',
   183→   183→                          trickWarning: 'الابتعاد بينزل قطب مخالف عشان يشد المغناطيس، التقارب بيعمل قطب مشابه عشان يزقه ويمنع دخوله عنيد جداً!'
   184→   184→                        }
   185→   185→                      ]
   186→   186→                    },
   187→   187→                    {
   188→   188→                      id: 'g12_p_u1_c3_l2',
   189→   189→                      title: 'الدرس الثاني: الدينامو والمولد الكهربائي والمحولات والشرارة المستمرة',
   190→   190→                      subtitle: 'تفكيك ميكانزم المولد وقوانين emf اللحظية والفعالة والمتوسطة للمحولات',
   191→   191→                      analogy: 'الدينامو ده كأنه "ساحر عظيم" بيحول حركتك المتعبة وتعب عضلاتك لتيار إنارة ينور البيوت! الملف بيلف جوة المغناطيس، وبسبب الدوران ده زاوية قطع الفيض بتتغير كل هفوة وجزء من الثانية.. النتيجة؟ بيطلع تيار متردد (AC) طالع نازل بيغير شدته واتجاهه زي موج البحر الهادر.. والمحول الكهربائي بقى هو البطل اللي بياخد التيار ده يرفعه لجهود خرافية عشان نسفره لبلاد بعيدة من غير ما نفقد طاقة في الأسلاك!',
   192→   192→                      coreConcept: 'تطبيقات الحث الكهرومغناطيسي العملية: تحويل الطاقة الميكانيكية إلى كهربائية بالقص الديناميكي، ونقل القدرة بالمحولات الحثية الممانعة.',
   193→   193→                      deepExplanation: [
   194→   194→                        'أولاً: قوانين الدينامو اللحظية - emf اللحظية = NABW Sin(θ) حيث W هي السرعة الزاوية وتساوي W = 2 π f. والزاوية θ هي الزاوية بين العمودي على مستوى الملف واتجاه المجال.',
   195→   195→                        'ثانياً: القيمة الفعالة للتيار والجهد المستحث (Eff) - هي اللي بنشغل بيها الأجهزة وليست القيمة العظمى! emf (eff) = emf (max) × 0.707 = emf (max) / √2.',
   196→   196→                        'ثالثاً: المحول الكهربائي (Transformer) - جهاز يعتمد على الحث المتبادل لرفع أو خفض الجهد المتردد. الكفاءة η = (Vs × Is) / (Vp × Ip) × 100. في المحول المثالي: Vs/Vp = Ns/Np = Ip/Is!'
   197→   197→                      ],
   198→   198→                      infographicTitle: 'محاكي الدينامو الحركي للتيار المتردد والمحول المثالي للجهود',
   199→   199→                      infographicType: 'ohm_sim',
   200→   200→                      questions: [
   201→   201→                        {
   202→   202→                          id: 307,
   203→   203→                          question: 'إذا كانت القوة الدافعة الكهربية العظمى المتولدة من دينامو تيار متردد هي 200 فولت، فما هي القيمة الفعالة (Effective Value) لهذه القوة والتي تقاس بها حرارة الأجهزة؟',
   204→   204→                          options: [
   205→   205→                            '141.4 فولت بضرب القيمة العظمى في 0.707',
   206→   206→                            '200 فولت كاملة بدون أي فاقد',
   207→   207→                            '100 فولت بالقسمة الجافة على 2',
   208→   208→                            'صفر لأن متوسط التيار المتردد في دورة كاملة منعدم'
   209→   209→                          ],
   210→   210→                          correctIndex: 0,
   211→   211→                          explanation: 'القيمة الفعالة emf (eff) = emf (max) × 0.707. بالتعويض: 200 × 0.707 = 141.4 فولت. دي القيمة الفعلية اللي بتدفي السلك وتولد طاقة حرارية حقيقية.',
   212→   212→                          trickWarning: 'المتوسط في دورة كاملة هو اللي بيساوي صفر، بس القيمة الفعالة متأثرة بمربع التيار وعمرها ما تنعدم!'
   213→   213→                        }
   214→   214→                      ]
   215→   215→                    }
   216→   216→                  ]
   217→   217→                },
   218→   218→                {
   219→   219→                  id: 'g12_p_u1_c4',
   220→   220→                  title: 'الفصل الرابع: دوائر التيار المتردد والرنين',
   221→   221→                  subtitle: 'سلوك المكثفات والملفات والمقاومات في دوائر AC المنهجية وحالة الرنين الشائعة',
   222→   222→                  lessons: [
   223→   223→                    {
   224→   224→                      id: 'g12_p_u1_c4_l1',
   225→   225→                      title: 'الدرس الأول: المفاعلة الحسية والمفاعلة السعوية ودائرة RLC الشاملة',
   226→   226→                      subtitle: 'المقاومة الصافية والمفاعلات XL و XC والمقاومة الكلية (المعاوقة Z)',
   227→   227→                      analogy: 'تخيل التيار المتردد داخل دائرة فيها ٣ عقبات: "المقاومة R" ودي الغتاتة العادية اللي بتضيع الطاقة في صورة حرارة وعرق، و"الملف XL" وده كأنه بودي جارد رخم بيعطل دخول التيار ويقوله "استنى الجهد يمشي الأول وجاي وراك!"، و"المكثف XC" وده غريب الأطوار بيحب الجهد يتأخر ويسبقه التيار! لما يتجمع الثلاثة بنسمي العقبة الكلية "المعاوقة Z" ودي الحرب الكبرى للتيار المتردد!',
   228→   228→                      coreConcept: 'دراسة سلوك التيار المتردد مع الكواشف وعناصر الدوائر وحساب المعاوقة الكلية Z بالزوايا الطورية.',
   229→   229→                      deepExplanation: [
   230→   230→                        'أولاً: المفاعلة الحسية للملف (XL) - XL = 2 × π × f × L. الملف يقاوم التيار المتردد الحثي دون فقد طاقة في صورة حرارة بل يخزنها في صورة مجال مغناطيسي، وفيه الجهد يسبق التيار بربع دورة (زاوية طور +90).',
   231→   231→                        'ثانياً: المفاعلة السعوية للمكثف (XC) - XC = 1 / (2 × π × f × C). المكثف يخزن الطاقة في صورة مجال كهربائي، والجهد يتأخر فيه عن التيار بربع دورة (زاوية طور -90).',
   232→   232→                        'ثالثاً: المقاومة الكلية (المعاوقة Z) - لدوائر RLC على التوالي: Z = √[ R² + (XL - XC)² ]. زاوية الطور تتبع تان θ = (XL - XC) / R.'
   233→   233→                      ],
   234→   234→                      infographicTitle: 'محاكي دوائر RLC والمعاوقة وتوافق الفيزورات المرن',
   235→   235→                      infographicType: 'kirchhoff_sim',
   236→   236→                      questions: [
   237→   237→                        {
   238→   238→                          id: 308,
   239→   239→                          question: 'في دائرة تيار متردد RLC على التوالي، إذا كانت المفاعلة الحسية XL = 100 أوم والمفاعلة السعوية XC = 100 أوم ومقاومة السلك R = 50 أوم، كم تكون المعاوقة الكلية Z للدائرة؟',
   240→   240→                          options: [
   241→   241→                            'تساوي 50 أوم فقط وهي مساوية للمقاومة وتسمى حالة الرنين',
   242→   242→                            'تساوي 250 أوم بالجمع الجبري السريع للاستعجال',
   243→   243→                            'تساوي 150 أوم باختزال المكثف للملف',
   244→   244→                            'تساوي صفر وتحدث قفلة كهربائية مدمرة'
   245→   245→                          ],
   246→   246→                          correctIndex: 0,
   247→   247→                          explanation: 'من القانون Z = √[ R² + (XL - XC)² ]. بما أن XL = XC = 100، فالمركب التفاعلي (XL - XC) = 0. فيتبقى لدينا Z = √[ R² + 0 ] = R = 50 أوم. هذه هي أقصى شدة تيار ممكنة للدائرة وتتحقق فقط في "حالة الرنين" (Resonance State).',
   248→   248→                          trickWarning: 'في الرنين، المفاعلة الحثية بتلغي تماماً المفاعلة السعوية ويكون الجهد الكلي موازياً للتيار تماماً!'
   249→   249→                        }
   250→   250→                      ]
   251→   251→                    }
   252→   252→                  ]
   253→   253→                }
   254→   254→              ]
   255→   255→            }
   256→   256→          ],
   257→   257→          term2Units: []
   258→   258→        },
   259→   259→        {
   260→   260→          id: 'g12_biology',
   261→   261→          name: 'الجيولوجيا وعلم الأحياء',
   262→   262→          icon: '🌱',
   263→   263→          color: 'text-emerald-400 border-emerald-500/30 bg-emerald-500/10',
   264→   264→          badge: 'كاشف الخصائص الاسموزية 🧬',
   265→   265→          term1Units: [
   266→   266→            {
   267→   267→              id: 'g12_b_u1',
   268→   268→              title: 'الوحدة الأولى: التركيب والوظيفة في الكائنات الحية',
   269→   269→              chapters: [
   270→   270→                {
   271→   271→                  id: 'g12_b_u1_c1',
   272→   272→                  title: 'الفصل الأول: الدعامة والحركة في الكائنات الحية',
   273→   273→                  subtitle: 'ميكانزم حماية واستقرار الخلايا ومحاربة الجاذبية والجفاف في النبات',
   274→   274→                  lessons: [
   275→   275→                    {
   276→   276→                      id: 'g12_b_u1_c1_l1',
   277→   277→                      title: 'الدرس الأول: الدعامة الفسيولوجية والتركيبية في النبات',
   278→   278→                      subtitle: 'أسرار الامتلاء المائي للأعضاء الفسيولوجية وترسيبات الجدر التركيبية ودوران الماء',
   279→   279→                      analogy: 'الدعامة الفسيولوجية دي زي البالونة المنفوخة مياه! لما تملاها مية بتبقى قوية ومشدودة، ولو المية راحت منها تكش وتدبل.. دي دعامة مؤقتة تعتمد بس على شرب الخلايا للمية بالخاصية الاسموزية. أما الدعامة التركيبية فدي زي السور الخرساني اللي بتبنيه في بيتك عشان محدش يخترقه.. النبات بيرسب مواد صلبة وقوية على سطحه زي اللجنين والسليلوز والكيوتين عشان يحافظ على جواه وميفقدش مياه.',
   280→   280→                      coreConcept: 'دراسة آليات الدعم الخلوي للنبات بين الامتلاء المائي المؤقت (الفيزيولوجي) وترسيب المواد غير المنفذة والداعمة القوية (التركيبي).',
   281→   281→                      deepExplanation: [
   282→   282→                        'الدعامة الفسيولوجية: تعتمد على دخول الماء بالخاصية الأسموزية إلى الفجوة العصارية بداخل خلايا النبات. الفجوة تنتفخ وتضغط على بروتوبلازم الخلية، اللي بدوره بيزق الجدار لبرة، فيتمدد الجدار ويصبح متوتراً وتحت ضغط امتلاء عالٍ. هذه العملية مؤقتة وتزول تماماً مع الجفاف وفقد الماء!',
   283→   283→                        'الدعامة التركيبية: دعامة دائمة ومستقرة، تشمل ترسيب مواد مثل الكيوتين (غير منفذ للماء) على جدر خلايا البشرة من الخارج لتقليل فقد الماء، أو السليلوز واللجنين (مواد صلبة تعطي قوة ومرونة) في جدر الخلايا الكولنشيمية والإسكلرنشيمية (خلايا الألياف والخلايا الحجرية) بهدف التدعيم والحفاظ على شكل النبات.'
   284→   284→                      ],
   285→   285→                      infographicTitle: 'محاكي الخاصية الأسموزية وحالة الخلايا تحت الدعامة الفسيولوجية وتدفق الماء العذب والمالح',
   286→   286→                      infographicType: 'osmosis_sim',
   287→   287→                      questions: [
   288→   288→                        {
   289→   289→                          id: 311,
   290→   290→                          question: 'أي الخلايا التالية تستفيد بشكل كامل ومباشر من الدعامة الفسيولوجية وبطبيعة تركيبية لينة؟',
   291→   291→                          options: [
   292→   292→                            'الخلايا الإسكلرنشيمية الميتة',
   293→   293→                            'الخلايا البارانشيمية الرخوة عند وفرة المياه',
   294→   294→                            'أوعية الخشب المغطاة بالكامل باللجنين',
   295→   295→                            'الخلايا الحجرية في ثمار الكومثرى'
   296→   296→                          ],
   297→   297→                          correctIndex: 1,
   298→   298→                          explanation: 'الخلايا البارانشيمية هي خلايا حية، تحتوي على فجوات عصارية نشطة وجدرها رقيقة تتمدد بالكامل مع شرب المية بالخاصية الاسموزية، مما يعطيها الدعامة الفسيولوجية المؤقتة. أما الخلايا الميتة أو الملجننة ففقدت مادتها الحية ولا تتأثر بالفسيولوجية.',
   299→   299→                          trickWarning: 'الخلايا الميتة لا تحتوي على بروتوبلازم حي، بالتالي تفقد قدرتها على الاحتفاظ بالدعامة الفسيولوجية.'
   300→   300→                        }
   301→   301→                      ]
   302→   302→                    }
   303→   303→                  ]
   304→   304→                }
   305→   305→              ]
   306→   306→            }
   307→   307→          ],
   308→   308→          term2Units: []
   309→   309→        },
   310→   310→        {
   311→   311→          id: 'g12_geology',
   312→   312→          name: 'الجيولوجيا الطبيعية والتكتونية',
